site,date,datetime,group,CH4.ugL,CO2.ugL,N2O.ugL,CH4.sat,CO2.sat,N2O.sat,pH,level_m.inst,discharge.inst,depth.inst,watertemp_C.inst,DO.obs.inst,DO.sat.inst,spc_uScm.inst,airtemp_C.inst,airpres_kPa.inst,latitude,longitude,CRS,distance_upstream_m,width_march_m,ws_area_km2,slope_wbx,habitat,cl_mgl,so4_mgl,br_mgl,no3n_mgl,na_mgl,k_mgl,mg_mgl,ca_mgl,doc_mgl,tdn_mgl,nh4n_mgl,po4p_mgl,GPP,GPP.lower,GPP.upper,ER,ER.lower,ER.upper,K600,K600_2.5,K600_97.5,depth,spc_uScm,DO.obs,DO.sat,watertemp_C,discharge,airpres_kPa,airtemp_C,sample,slope_mm
NHC,2019-11-11,2019-11-11T19:45:00Z,2019-11-11,7.868301896,3933.653785,0.356738709,0.063485103,981.0013865,0.567838024,NA,0.9326049255780804,0.3253165794819162,0.35332287445556604,8.24,10.06,11.730161211873051,132,20.6,100.80380130488352,35.9795,-79.0018,WGS84,0,10,81.06622487,0.022,run,8.278295807,8.047310712,NA,0.048003512,NA,NA,NA,NA,3.275,0.1147,0.005,0.0117,0.28364420038969457,0,0.5746616824448596,4.069905520187036,6.54491814426201,1.4980180349490544,6.686762556171562,2.2284836047497003,11.102046722863165,0.3557769246648133,131.625,9.7091666666666665,11.745950732524445,8.262083333333333,0.3436207570951134,101.13628345926489,12.890104166666667,NHC_2019-11-11,0.00230383472585434
NHC,2019-11-11,2019-11-11T19:45:00Z,2019-11-11,11.32911163,4535.424103,0.56428272,0.063485103,981.0013865,0.567838024,NA,0.9326049255780804,0.3253165794819162,0.35332287445556604,8.24,10.06,11.730161211873051,132,20.6,100.80380130488352,35.9795,-79.0018,WGS84,0,10,81.06622487,0.022,run,8.278295807,8.047310712,NA,0.048003512,NA,NA,NA,NA,3.275,0.1147,0.005,0.0117,0.28364420038969457,0,0.5746616824448596,4.069905520187036,6.54491814426201,1.4980180349490544,6.686762556171562,2.2284836047497003,11.102046722863165,0.3557769246648133,131.625,9.7091666666666665,11.745950732524445,8.262083333333333,0.3436207570951134,101.13628345926489,12.890104166666667,NHC_2019-11-11,0.00230383472585434
CBP,2019-11-11,2019-11-11T18:30:00Z,2019-11-11,6.344540156,3937.513334,0.540290365,0.065238978,1018.131041,0.590640362,NA,0.4870918762986447,0.34598506607565926,0.29564294575511013,8.05033,10.57,11.798098168238496,99,20,100.78797774802445,35.98549,-79.022675,WGS84,3450,18.3,66.04436851,0.037,pool,12.5150844,13.00590552,NA,0.044629105,NA,NA,NA,NA,3.876,0.1392,0.005,0.00721,0.15347299264169714,0,0.5412078199738857,1.73133000912483,2.775332945972495,0.6946172637662019,5.366803354056029,2.847861184104825,8.038692251980569,0.2981609675738044,99.18645833333333,10.370416666666667,11.775616673384993,8.168920208333333,0.35928347825728396,101.13628345926489,12.890104166666667,CBP_2019-11-11,0.00387463147802864
CBP,2019-11-11,2019-11-11T18:30:00Z,2019-11-11,8.953903405,4664.196773,0.673964853,0.065238978,1018.131041,0.590640362,NA,0.4870918762986447,0.34598506607565926,0.29564294575511013,8.05033,10.57,11.798098168238496,99,20,100.78797774802445,35.98549,-79.022675,WGS84,3450,18.3,66.04436851,0.037,pool,12.5150844,13.00590552,NA,0.044629105,NA,NA,NA,NA,3.876,0.1392,0.005,0.00721,0.15347299264169714,0,0.5412078199738857,1.73133000912483,2.775332945972495,0.6946172637662019,5.366803354056029,2.847861184104825,8.038692251980569,0.2981609675738044,99.18645833333333,10.370416666666667,11.775616673384993,8.168920208333333,0.35928347825728396,101.13628345926489,12.890104166666667,CBP_2019-11-11,0.00387463147802864
WB,2019-11-11,2019-11-11T17:45:00Z,2019-11-11,3.90034087,5303.007829,0.654583177,0.062225047,955.4825799,0.552298732,NA,0.678029091633078,0.34806349698471745,0.4874468405962325,8.98667,8.83,11.544282570511644,99.4,18.85,100.80089885854304,35.993014,-79.034349,WGS84,5950,10,61.64141061,0.038,run,9.28627987,12.55795999,NA,0.062500965,NA,NA,NA,NA,4.698,0.1713,0.005,0.00466,0.7717209343782573,0.35221571629880977,1.1970689438284234,2.614760246809631,4.352320051228277,1.0646704590019744,1.9003030873727853,0.40591937809212764,3.7516553880688517,0.4913550678033648,101.05625,8.962395833333334,11.37406015516013,9.627642395833334,0.3706332762008858,101.13628345926489,12.890104166666667,WB_2019-11-11,0.00397935127800959
WB,2019-11-11,2019-11-11T17:45:00Z,2019-11-11,3.808744222,4848.328648,0.520981882,0.062225047,955.4825799,0.552298732,NA,0.678029091633078,0.34806349698471745,0.4874468405962325,8.98667,8.83,11.544282570511644,99.4,18.85,100.80089885854304,35.993014,-79.034349,WGS84,5950,10,61.64141061,0.038,run,9.28627987,12.55795999,NA,0.062500965,NA,NA,NA,NA,4.698,0.1713,0.005,0.00466,0.7717209343782573,0.35221571629880977,1.1970689438284234,2.614760246809631,4.352320051228277,1.0646704590019744,1.9003030873727853,0.40591937809212764,3.7516553880688517,0.4913550678033648,101.05625,8.962395833333334,11.37406015516013,9.627642395833334,0.3706332762008858,101.13628345926489,12.890104166666667,WB_2019-11-11,0.00397935127800959
WBP,2019-11-11,2019-11-11T18:00:00Z,2019-11-11,21.09560523,7292.548146,0.485362918,0.06298339,971.4965581,0.562111999,NA,0.9202743901664354,0.35226802703116733,0.4847292464003705,9.599,6.78,11.37246243201034,91.8,19.4,100.74881996906163,35.994973,-79.033925,WGS84,6120,15.6,61.38241308,0.021,pool,9.537200948,12.33627478,NA,0.021508166,NA,NA,NA,NA,4.921,0.17,0.005,0.00569,0.6237878461806659,0,1.5697148127746332,3.6833033004471734,6.986028808051409,0.7892463971674009,1.670264180311007,0.35229248698933857,3.4073624125940456,0.4881145819666115,90.61770833333334,6.8620833333333335,11.454376740929193,9.308112395833334,0.3714050624610507,101.13628345926489,12.890104166666667,WBP_2019-11-11,0.00219911495598649
WBP,2019-11-11,2019-11-11T18:00:00Z,2019-11-11,19.87092377,6942.264143,0.3878708,0.06298339,971.4965581,0.562111999,NA,0.9202743901664354,0.35226802703116733,0.4847292464003705,9.599,6.78,11.37246243201034,91.8,19.4,100.74881996906163,35.994973,-79.033925,WGS84,6120,15.6,61.38241308,0.021,pool,9.537200948,12.33627478,NA,0.021508166,NA,NA,NA,NA,4.921,0.17,0.005,0.00569,0.6237878461806659,0,1.5697148127746332,3.6833033004471734,6.986028808051409,0.7892463971674009,1.670264180311007,0.35229248698933857,3.4073624125940456,0.4881145819666115,90.61770833333334,6.8620833333333335,11.454376740929193,9.308112395833334,0.3714050624610507,101.13628345926489,12.890104166666667,WBP_2019-11-11,0.00219911495598649
UNHC,2019-11-11,2019-11-11T19:00:00Z,2019-11-11,14.07507761,5400.32887,0.684072297,0.064528423,1004.329239,0.582278176,NA,0.5201776938855135,0.36747679691801094,0.2816953504864305,8.3,7.74,11.720091133167209,144.9,20.6,100.60716485640998,35.9925,-79.046,WGS84,8450,13.8,58.01544528,0.018,run,10.94690444,11.72112953,NA,0.181355084,NA,NA,NA,NA,2.895,0.2587,0.005,0.00578,0.07035421351502327,0,0.4976834416769831,6.457051979274431,10.419057598641027,2.365864425407446,6.9642084220276095,2.308483425802679,11.425481947156497,0.28425452275000385,144.9,7.85875,11.730410013499817,8.322291666666667,0.3819830741444876,101.13628345926489,12.890104166666667,UNHC_2019-11-11,0.00188495565416643
UNHC,2019-11-11,2019-11-11T19:00:00Z,2019-11-11,14.18530149,5204.638806,0.642340827,0.064528423,1004.329239,0.582278176,NA,0.5201776938855135,0.36747679691801094,0.2816953504864305,8.3,7.74,11.720091133167209,144.9,20.6,100.60716485640998,35.9925,-79.046,WGS84,8450,13.8,58.01544528,0.018,run,10.94690444,11.72112953,NA,0.181355084,NA,NA,NA,NA,2.895,0.2587,0.005,0.00578,0.07035421351502327,0,0.4976834416769831,6.457051979274431,10.419057598641027,2.365864425407446,6.9642084220276095,2.308483425802679,11.425481947156497,0.28425452275000385,144.9,7.85875,11.730410013499817,8.322291666666667,0.3819830741444876,101.13628345926489,12.890104166666667,UNHC_2019-11-11,0.00188495565416643
MC751,2019-11-11,2019-11-11T20:15:00Z,2019-11-11,95.94167632,12495.76994,0.263611129,0.063153962,975.0056931,0.564254836,NA,NA,NA,NA,9,4.83,11.555023923444976,154.8,20.450000000000003,100.66423574695791,36.0087,-78.9683,WGS84,NA,4,3.574165825,0.01,pool,13.3215945,7.729963971,NA,0.032881168,NA,NA,NA,NA,4.666,0.1516,0.005,0.00652,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,154.8,4.83,11.555023923444976,9,NA,NA,NA,MC751_2019-11-11,NA
MC751,2019-11-11,2019-11-11T20:15:00Z,2019-11-11,87.4978272,11857.49528,0.278392936,0.063153962,975.0056931,0.564254836,NA,NA,NA,NA,9,4.83,11.555023923444976,154.8,20.450000000000003,100.66423574695791,36.0087,-78.9683,WGS84,NA,4,3.574165825,0.01,pool,13.3215945,7.729963971,NA,0.032881168,NA,NA,NA,NA,4.666,0.1516,0.005,0.00652,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,154.8,4.83,11.555023923444976,9,NA,NA,NA,MC751_2019-11-11,NA
NHC,2019-11-20,2019-11-20T19:15:00Z,2019-11-20,4.160848344,2402.795629,0.098399078,0.062698239,963.617264,0.55711081,7.07,1.0616054202795333,0.7951779086781474,0.3960994519307542,9.26,10.41,11.473546614401524,129,15.6,101.0741984186017,35.9795,-79.0018,WGS84,0,10,81.06622487,0.022,run,10.58106995,10.42768998,0.005,5e-4,6.65099528,1.6433728,4.03089525,4.06502066,3.507,0.1062,0.005,0.005,0.28960677313220107,0,0.5964958160642119,1.7495171423293776,2.9507118875811487,0.5525418610555894,4.8778907461584735,1.1886184408694296,8.365675100259546,0.39784180859359003,129.23958333333334,10.505208333333334,11.500753882740314,9.139895833333334,0.8247523504696368,101.14873137593156,9.4515625,NHC_2019-11-20,0.00230383472585434
NHC,2019-11-20,2019-11-20T19:15:00Z,2019-11-20,4.114107863,2440.794972,0.097851415,0.062698239,963.617264,0.55711081,7.07,1.0616054202795333,0.7951779086781474,0.3960994519307542,9.26,10.41,11.473546614401524,129,15.6,101.0741984186017,35.9795,-79.0018,WGS84,0,10,81.06622487,0.022,run,10.58106995,10.42768998,0.005,5e-4,6.65099528,1.6433728,4.03089525,4.06502066,3.507,0.1062,0.005,0.005,0.28960677313220107,0,0.5964958160642119,1.7495171423293776,2.9507118875811487,0.5525418610555894,4.8778907461584735,1.1886184408694296,8.365675100259546,0.39784180859359003,129.23958333333334,10.505208333333334,11.500753882740314,9.139895833333334,0.8247523504696368,101.14873137593156,9.4515625,NHC_2019-11-20,0.00230383472585434
PM,2019-11-20,2019-11-20T16:45:00Z,2019-11-20,5.587116681,2460.495081,0.113715352,0.062673398,963.2354822,0.556890084,7.24,1.136818728866227,0.8387308436138009,0.3880372430253297,9.023,10.33,11.54431188144166,97.4,14.275,101.07795108491285,35.987235,-79.008397,WGS84,1570,18.5,68.63434374,0.042,pool,10.64530774,13.10655809,NA,0.035755663,NA,NA,NA,NA,3.768,0.1173,0.005,0.00939,0.32834657573258175,0,0.8636450523597476,4.383319875605702,6.102687415815679,2.663470260222654,10.307785754897115,6.679255692003861,14.166721521887979,0.38770222944503147,98.03541666666666,10.25953125,11.476087905356229,9.229574270833334,0.8358805658175856,101.14873137593156,9.4515625,PM_2019-11-20,0.00439823050281498
CBP,2019-11-20,2019-11-20T18:30:00Z,2019-11-20,2.581070251,2613.897751,0.081065104,0.062852711,967.7348709,0.559712967,7.18,0.5426452201919565,0.8412349765529235,0.3620901618490297,9.34633,10.37,11.450784484136577,85.7,15.3,100.94463286067608,35.98549,-79.022675,WGS84,3450,18.3,66.04436851,0.037,pool,10.41619253,11.7564827,NA,0.026882222,NA,NA,NA,NA,3.609,0.1187,0.005,0.00487,0.2356143402548937,0,0.635916297436407,4.032151282233414,5.36476777304547,2.800609828186633,10.405006183049185,7.765683757906944,13.244023023269342,0.36282709733365315,85.73541666666667,10.318958333333333,11.548849496730428,8.968711302083333,0.849568833348289,101.14873137593156,9.4515625,CBP_2019-11-20,0.00387463147802864
CBP,2019-11-20,2019-11-20T18:30:00Z,2019-11-20,4.536144231,2808.292906,0.030563193,0.062852711,967.7348709,0.559712967,7.18,0.5426452201919565,0.8412349765529235,0.3620901618490297,9.34633,10.37,11.450784484136577,85.7,15.3,100.94463286067608,35.98549,-79.022675,WGS84,3450,18.3,66.04436851,0.037,pool,10.41619253,11.7564827,NA,0.026882222,NA,NA,NA,NA,3.609,0.1187,0.005,0.00487,0.2356143402548937,0,0.635916297436407,4.032151282233414,5.36476777304547,2.800609828186633,10.405006183049185,7.765683757906944,13.244023023269342,0.36282709733365315,85.73541666666667,10.318958333333333,11.548849496730428,8.968711302083333,0.849568833348289,101.14873137593156,9.4515625,CBP_2019-11-20,0.00387463147802864
WB,2019-11-20,2019-11-20T17:30:00Z,2019-11-20,2.621545402,2913.398022,-0.010183643,0.062673398,963.2354822,0.556890084,7.2,0.6696067144841504,0.8607957222309055,0.5476723359427466,8.83033,10.04,11.595577244052013,97.4,14.7,101.06795108491283,35.993014,-79.034349,WGS84,5950,10,61.64141061,0.038,run,10.10415359,12.42694528,NA,0.033381081,NA,NA,NA,NA,4.175,0.1488,0.005,0.00649,0.7082235678644118,0.28171986612689076,1.1562452336469673,4.365720236458076,6.562380713720596,2.2667176811994825,5.293568956634044,2.6757628495981285,8.001311792194914,0.5481994310242891,98.70416666666667,9.981510416666666,11.533703353329651,9.025820989583334,0.8677430300493516,101.14873137593156,9.4515625,WB_2019-11-20,0.00397935127800959
WB,2019-11-20,2019-11-20T17:30:00Z,2019-11-20,2.530774109,2507.873178,0.300174496,0.062673398,963.2354822,0.556890084,7.2,0.6696067144841504,0.8607957222309055,0.5476723359427466,8.83033,10.04,11.595577244052013,97.4,14.7,101.06795108491283,35.993014,-79.034349,WGS84,5950,10,61.64141061,0.038,run,10.10415359,12.42694528,NA,0.033381081,NA,NA,NA,NA,4.175,0.1488,0.005,0.00649,0.7082235678644118,0.28171986612689076,1.1562452336469673,4.365720236458076,6.562380713720596,2.2667176811994825,5.293568956634044,2.6757628495981285,8.001311792194914,0.5481994310242891,98.70416666666667,9.981510416666666,11.533703353329651,9.025820989583334,0.8677430300493516,101.14873137593156,9.4515625,WB_2019-11-20,0.00397935127800959
WBP,2019-11-20,2019-11-20T18:00:00Z,2019-11-20,6.701684877,3982.066929,-0.020070049,0.062752839,966.1971566,0.558823593,7.11,0.9459940650958,0.8588631531214335,0.5459698859807322,9.561,9.13,11.392983268644851,90.6,15,100.86714352592071,35.994973,-79.033925,WGS84,6120,15.6,61.38241308,0.021,pool,10.51692952,12.64447129,NA,0,NA,NA,NA,NA,4.429,0.168,0.005,0.00713,0.7403881515184301,0,1.7162752849337553,3.725015781240191,6.104143430953707,1.615472073891263,3.1353764037732357,1.507541935263887,4.98851038804318,0.5467852570979235,90.94479166666666,9.370052083333333,11.52151315901039,9.0651215625,0.8689800673685724,101.14873137593156,9.4515625,WBP_2019-11-20,0.00219911495598649
WBP,2019-11-20,2019-11-20T18:00:00Z,2019-11-20,8.167083292,4377.410164,0.055928478,0.062752839,966.1971566,0.558823593,7.11,0.9459940650958,0.8588631531214335,0.5459698859807322,9.561,9.13,11.392983268644851,90.6,15,100.86714352592071,35.994973,-79.033925,WGS84,6120,15.6,61.38241308,0.021,pool,10.51692952,12.64447129,NA,0,NA,NA,NA,NA,4.429,0.168,0.005,0.00713,0.7403881515184301,0,1.7162752849337553,3.725015781240191,6.104143430953707,1.615472073891263,3.1353764037732357,1.507541935263887,4.98851038804318,0.5467852570979235,90.94479166666666,9.370052083333333,11.52151315901039,9.0651215625,0.8689800673685724,101.14873137593156,9.4515625,WBP_2019-11-20,0.00219911495598649
UNHC,2019-11-20,2019-11-20T18:30:00Z,2019-11-20,16.20256281,5706.638404,-0.049307515,0.062897059,969.291002,0.560724309,6.89,0.6257246793822885,0.8774528089810406,0.34679835414164184,9.3,7.7,11.463451052690434,92.11428571428571,15.3,100.85131197012815,35.9925,-79.046,WGS84,8450,13.8,58.01544528,0.018,run,4.44691428,5.83554962,0.005,0.02316432,2.6250164,0.6435082,1.58632325,1.09122898,2.171,0.09697,0.00139252,0.005,0,0,0.4402360740047233,5.277519734726382,8.632463190421046,2.086160119027689,5.550800182824453,2.0283872207033418,9.261975550951385,0.3475778519699024,92.11428571428571,8.1353125,11.442217373884288,9.353270833333333,0.8859401487453842,101.14873137593156,9.4515625,UNHC_2019-11-20,0.00188495565416643
UNHC,2019-11-20,2019-11-20T18:30:00Z,2019-11-20,9.69008529,5477.559829,-0.052901222,0.062897059,969.291002,0.560724309,6.89,0.6257246793822885,0.8774528089810406,0.34679835414164184,9.3,7.7,11.463451052690434,92.11428571428571,15.3,100.85131197012815,35.9925,-79.046,WGS84,8450,13.8,58.01544528,0.018,run,4.44691428,5.83554962,0.005,0.02316432,2.6250164,0.6435082,1.58632325,1.09122898,2.171,0.09697,0.00139252,0.005,0,0,0.4402360740047233,5.277519734726382,8.632463190421046,2.086160119027689,5.550800182824453,2.0283872207033418,9.261975550951385,0.3475778519699024,92.11428571428571,8.1353125,11.442217373884288,9.353270833333333,0.8859401487453842,101.14873137593156,9.4515625,UNHC_2019-11-20,0.00188495565416643
MC751,2019-11-20,2019-11-20T19:00:00Z,2019-11-20,40.24149306,5766.025945,-0.220918045,0.061868585,947.4411324,0.547327478,7.01,NA,NA,NA,9.9,6.23,11.225225225225225,127.6,15.6,100.91546974909096,36.0087,-78.9683,WGS84,NA,4,3.574165825,0.01,pool,10.84524608,10.39600933,NA,0.029131827,NA,NA,NA,NA,4.517,0.1613,4.44e-4,0.00666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127.6,6.23,11.225225225225225,9.9,NA,NA,NA,MC751_2019-11-20,NA
MC751,2019-11-20,2019-11-20T19:00:00Z,2019-11-20,40.67432086,5746.797712,-0.01260746,0.061868585,947.4411324,0.547327478,7.01,NA,NA,NA,9.9,6.23,11.225225225225225,127.6,15.6,100.91546974909096,36.0087,-78.9683,WGS84,NA,4,3.574165825,0.01,pool,10.84524608,10.39600933,NA,0.029131827,NA,NA,NA,NA,4.517,0.1613,4.44e-4,0.00666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127.6,6.23,11.225225225225225,9.9,NA,NA,NA,MC751_2019-11-20,NA
PM,2019-11-26,2019-11-26T18:30:00Z,2019-11-26,1.616136775,1916.52803,0.181534382,0.065078812,1011.984885,0.58659778,7.14,1.1090581517462603,1.1766468866309678,0.4117820916916896,8.380666666666666,11.29,11.694727863170648,101.9,17.8,101.15209019969754,35.987235,-79.008397,WGS84,1570,18.5,68.63434374,0.042,pool,13.12872003,14.93202971,NA,0.02638231,NA,NA,NA,NA,4.641,0.1529,0.005,0.0074,0.225603714760723,0,0.7318638666037971,3.0474128829091525,4.169928429430666,1.8973771354489044,13.617411081870749,10.024298535247976,17.16985709856086,0.4138454105394933,101.021875,11.166145833333333,11.788051565409425,8.062833333333334,1.211920725213585,100.99503345926489,10.108333333333333,PM_2019-11-26,0.00439823050281498
PM,2019-11-26,2019-11-26T18:30:00Z,2019-11-26,2.236877184,2256.634455,0.351555807,0.065078812,1011.984885,0.58659778,7.14,1.1090581517462603,1.1766468866309678,0.4117820916916896,8.380666666666666,11.29,11.694727863170648,101.9,17.8,101.15209019969754,35.987235,-79.008397,WGS84,1570,18.5,68.63434374,0.042,pool,13.12872003,14.93202971,NA,0.02638231,NA,NA,NA,NA,4.641,0.1529,0.005,0.0074,0.225603714760723,0,0.7318638666037971,3.0474128829091525,4.169928429430666,1.8973771354489044,13.617411081870749,10.024298535247976,17.16985709856086,0.4138454105394933,101.021875,11.166145833333333,11.788051565409425,8.062833333333334,1.211920725213585,100.99503345926489,10.108333333333333,PM_2019-11-26,0.00439823050281498
CBP,2019-11-26,2019-11-26T18:30:00Z,2019-11-26,2.145198633,2732.623597,0.394842657,0.065593615,1022.745731,0.593196539,7.19,0.6592434923978459,1.089999508298409,0.38414049906057246,7.582,11.28,11.924255684347004,96.9,17.8,101.15209019969754,35.98549,-79.022675,WGS84,3450,18.3,66.04436851,0.037,pool,14.15083184,13.86311605,NA,0.023382837,NA,NA,NA,NA,4.651,0.1559,0.005,1.14,0.34949208411020716,0,0.7272826620743442,3.234787036532979,4.182129912634514,2.284259529939205,10.86970033209548,8.156339955117527,13.42967829833763,0.38693919238028746,96.73958333333333,10.9840625,11.904696201179036,7.659645833333333,1.126342443875604,100.99503345926489,10.108333333333333,CBP_2019-11-26,0.00387463147802864
CBP,2019-11-26,2019-11-26T18:30:00Z,2019-11-26,2.088111281,2608.917629,0.324831898,0.065593615,1022.745731,0.593196539,7.19,0.6592434923978459,1.089999508298409,0.38414049906057246,7.582,11.28,11.924255684347004,96.9,17.8,101.15209019969754,35.98549,-79.022675,WGS84,3450,18.3,66.04436851,0.037,pool,14.15083184,13.86311605,NA,0.023382837,NA,NA,NA,NA,4.651,0.1559,0.005,1.14,0.34949208411020716,0,0.7272826620743442,3.234787036532979,4.182129912634514,2.284259529939205,10.86970033209548,8.156339955117527,13.42967829833763,0.38693919238028746,96.73958333333333,10.9840625,11.904696201179036,7.659645833333333,1.126342443875604,100.99503345926489,10.108333333333333,CBP_2019-11-26,0.00387463147802864
WB,2019-11-26,2019-11-26T19:45:00Z,2019-11-26,2.449745625,2689.08725,0.305566098,0.06374105,984.069491,0.569500233,7.29,0.6901577419824926,0.9489577871840736,0.5545861807207985,8.978,11.01,11.520133275732093,105.5,17.35,101.12584019969755,35.993014,-79.034349,WGS84,5950,10,61.64141061,0.038,run,13.04364642,11.78143789,NA,0.045004039,NA,NA,NA,NA,5.046,0.1849,0.005,0.00714,0.313177667248035,0,0.7367066595724828,2.83189088008827,4.328444476274827,1.3243264639268808,6.018478635367881,2.8325127644258847,8.951779001061915,0.5568548490610067,103.521875,10.716979166666667,11.737583996141238,8.234447916666667,0.9808593653036576,100.99503345926489,10.108333333333333,WB_2019-11-26,0.00397935127800959
WB,2019-11-26,2019-11-26T19:45:00Z,2019-11-26,2.766914934,2904.645129,0.425512622,0.06374105,984.069491,0.569500233,7.29,0.6901577419824926,0.9489577871840736,0.5545861807207985,8.978,11.01,11.520133275732093,105.5,17.35,101.12584019969755,35.993014,-79.034349,WGS84,5950,10,61.64141061,0.038,run,13.04364642,11.78143789,NA,0.045004039,NA,NA,NA,NA,5.046,0.1849,0.005,0.00714,0.313177667248035,0,0.7367066595724828,2.83189088008827,4.328444476274827,1.3243264639268808,6.018478635367881,2.8325127644258847,8.951779001061915,0.5568548490610067,103.521875,10.716979166666667,11.737583996141238,8.234447916666667,0.9808593653036576,100.99503345926489,10.108333333333333,WB_2019-11-26,0.00397935127800959
WBP,2019-11-26,2019-11-26T20:00:00Z,2019-11-26,7.351841849,3808.164002,0.379439398,0.065249603,1015.553781,0.588785809,7.13,0.9832275470733384,0.958232487095465,0.5540079291442015,8.182,10.13,11.743211576423402,93.2,17.2,101.12209019969755,35.994973,-79.033925,WGS84,6120,15.6,61.38241308,0.021,pool,14.1133626,12.33710662,NA,0.051877831,NA,NA,NA,NA,5.18,0.1845,0.005,0.00807,0,0,0.7572007198476082,2.8320507716759393,4.7059655919170025,1.0252945736470311,4.000734377182304,2.4315778387259086,5.706574015852931,0.5549867885670502,94.165625,9.9990625,11.722448739381871,8.285666666666666,0.9723015369385645,100.99503345926489,10.108333333333333,WBP_2019-11-26,0.00219911495598649
