site,date,datetime,group,CH4.ugL,CO2.ugL,N2O.ugL,CH4.sat,CO2.sat,N2O.sat,pH,level_m.inst,discharge.inst,depth.inst,watertemp_C.inst,DO.obs.inst,DO.sat.inst,spc_uScm.inst,airtemp_C.inst,airpres_kPa.inst,latitude,longitude,CRS,distance_upstream_m,width_march_m,ws_area_km2,slope_wbx,habitat,cl_mgl,so4_mgl,br_mgl,no3n_mgl,na_mgl,k_mgl,mg_mgl,ca_mgl,doc_mgl,tdn_mgl,nh4n_mgl,po4p_mgl,GPP,GPP.lower,GPP.upper,ER,ER.lower,ER.upper,K600,K600_2.5,K600_97.5,depth,spc_uScm,DO.obs,DO.sat,watertemp_C,discharge,airpres_kPa,airtemp_C,sample,slope_mm
WBP,2020-01-05,2020-01-05T19:00:00Z,2020-01-05,3.648610983,1846.8185,0.456965722,0.063175795,974.4643388,0.56382917,7.19,1.0880581094072816,1.335519537933607,0.5791129151501444,9.2,11.49,11.509825944832857,58.2,9.4,101.02713286067609,35.994973,-79.033925,WGS84,6120,15.6,61.38241308,0.021,pool,6.72,6.81,0.015,0.322,4.99,NA,2.62,8.01,8.627,0.5894,0.005,0.0101936,0.5494082952534318,0,1.4427231113606034,2.3670288217917026,4.056490362271794,0.6659669230222689,6.775611814809464,4.449694451948028,9.468541726757522,0.6004815719786394,58.546875,11.085625,11.469436240159112,9.286458333333334,1.9359272379036563,101.20883554259822,6.059375,WBP_2020-01-05,0.00219911495598649
WBP,2020-01-05,2020-01-05T19:00:00Z,2020-01-05,3.696396156,1871.029392,0.37361325,0.063175795,974.4643388,0.56382917,7.19,1.0880581094072816,1.335519537933607,0.5791129151501444,9.2,11.49,11.509825944832857,58.2,9.4,101.02713286067609,35.994973,-79.033925,WGS84,6120,15.6,61.38241308,0.021,pool,6.72,6.81,0.015,0.322,4.99,NA,2.62,8.01,8.627,0.5894,0.005,0.0101936,0.5494082952534318,0,1.4427231113606034,2.3670288217917026,4.056490362271794,0.6659669230222689,6.775611814809464,4.449694451948028,9.468541726757522,0.6004815719786394,58.546875,11.085625,11.469436240159112,9.286458333333334,1.9359272379036563,101.20883554259822,6.059375,WBP_2020-01-05,0.00219911495598649
MC751,2020-01-05,2020-01-05T20:15:00Z,2020-01-05,17.01923253,4393.542166,1.174723983,0.063422345,979.1491436,0.566652732,7.05,NA,NA,NA,9,10.64,11.552660152008688,84,10.45,101.07129063963889,36.0087,-78.9683,WGS84,NA,4,3.574165825,0.01,pool,6.97,8.44,0.015,0.2197,5.89,NA,3.3,10.57,7.062,0.4502,0.005,0.01176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,10.64,11.552660152008688,9,NA,NA,NA,MC751_2020-01-05,NA
MC751,2020-01-05,2020-01-05T20:15:00Z,2020-01-05,16.29915003,3896.060165,0.96102234,0.063422345,979.1491436,0.566652732,7.05,NA,NA,NA,9,10.64,11.552660152008688,84,10.45,101.07129063963889,36.0087,-78.9683,WGS84,NA,4,3.574165825,0.01,pool,6.97,8.44,0.015,0.2197,5.89,NA,3.3,10.57,7.062,0.4502,0.005,0.01176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,10.64,11.552660152008688,9,NA,NA,NA,MC751_2020-01-05,NA
PM,2020-01-29,2020-01-29T16:30:00Z,2020-01-29,1.102012466,1629.716053,0.690961887,0.068037888,1075.239077,0.625577365,6.58,0.9318559141006484,0.5356918403930316,0.3586853175215837,6.380421052631579,11.906,12.329582972959686,69.38315789473685,7.5,101.13711419649798,35.987235,-79.008397,WGS84,1570,18.5,68.63434374,0.042,pool,8.83,8.31,0.015,0.3203,5.74,NA,2.97,9.08,3.979,0.416,0.14465,0.011404,0.3720524544493686,0,0.9015831215004702,1.506220086171273,2.60197198017182,0.4190693073145682,8.477205623806299,4.824431586086575,12.24806453266418,0.3585947602375743,69.35444078947368,11.705416666666666,12.27749329414569,6.549133771929825,0.5358378626411205,101.17732512593156,4.413020833333333,PM_2020-01-29,0.00439823050281498
PM,2020-01-29,2020-01-29T16:30:00Z,2020-01-29,1.124821142,1713.993279,0.754291964,0.068037888,1075.239077,0.625577365,6.58,0.9318559141006484,0.5356918403930316,0.3586853175215837,6.380421052631579,11.906,12.329582972959686,69.38315789473685,7.5,101.13711419649798,35.987235,-79.008397,WGS84,1570,18.5,68.63434374,0.042,pool,8.83,8.31,0.015,0.3203,5.74,NA,2.97,9.08,3.979,0.416,0.14465,0.011404,0.3720524544493686,0,0.9015831215004702,1.506220086171273,2.60197198017182,0.4190693073145682,8.477205623806299,4.824431586086575,12.24806453266418,0.3585947602375743,69.35444078947368,11.705416666666666,12.27749329414569,6.549133771929825,0.5358378626411205,101.17732512593156,4.413020833333333,PM_2020-01-29,0.00439823050281498
CBP,2020-01-29,2020-01-29T17:30:00Z,2020-01-29,1.457126429,1748.729048,0.759702638,0.067822266,1071.831479,0.623594814,6.93,1.1346830860745367,0.5228679279553178,0.3248551903972952,6.38,12.16,12.313026256777643,65.6,9.15,100.91963552698724,35.98549,-79.022675,WGS84,3450,18.3,66.04436851,0.037,pool,8.83,8.36,0.08,0.2955,5.68,NA,2.99,9.22,3.801,0.4099,0.005,0.005,0.594504206122112,0.20764507784874414,0.9769112218379147,1.4849039501801626,2.263281920563154,0.6994212123294732,7.165180549220873,4.790566196267668,9.461915090680405,0.32850698697169356,65.22083333333333,11.462708333333333,12.25411803630739,6.565625,0.5499084518620414,101.17732512593156,4.413020833333333,CBP_2020-01-29,0.00387463147802864
CBP,2020-01-29,2020-01-29T17:30:00Z,2020-01-29,1.503242857,1916.243119,0.725027439,0.067822266,1071.831479,0.623594814,6.93,1.1346830860745367,0.5228679279553178,0.3248551903972952,6.38,12.16,12.313026256777643,65.6,9.15,100.91963552698724,35.98549,-79.022675,WGS84,3450,18.3,66.04436851,0.037,pool,8.83,8.36,0.08,0.2955,5.68,NA,2.99,9.22,3.801,0.4099,0.005,0.005,0.594504206122112,0.20764507784874414,0.9769112218379147,1.4849039501801626,2.263281920563154,0.6994212123294732,7.165180549220873,4.790566196267668,9.461915090680405,0.32850698697169356,65.22083333333333,11.462708333333333,12.25411803630739,6.565625,0.5499084518620414,101.17732512593156,4.413020833333333,CBP_2020-01-29,0.00387463147802864
WB,2020-01-29,2020-01-29T18:00:00Z,2020-01-29,2.301087205,2257.116985,0.76362757,0.067303399,1061.726068,0.617457345,7.06,0.7101760413771845,0.5258953832174875,0.514029413778929,6.56,12.355,12.247042712906238,68.5,10,100.76381730275048,35.993014,-79.034349,WGS84,5950,10,61.64141061,0.038,run,8.44,8.35,0.07,0.3164,5.56,NA,3.02,9.37,3.741,0.4241,0.005,0.005,0.5015884760715854,0.07879549002356961,0.9047449773390408,0.2992858407132039,1.0138060415138133,0,3.8412950004047417,1.512502192729507,6.365086654003509,0.5191151461857428,68.33020833333333,12.03140625,12.239881378675456,6.612291666666667,0.5686193417834786,101.17732512593156,4.413020833333333,WB_2020-01-29,0.00397935127800959
WB,2020-01-29,2020-01-29T18:00:00Z,2020-01-29,2.533582474,2342.823969,0.94858909,0.067303399,1061.726068,0.617457345,7.06,0.7101760413771845,0.5258953832174875,0.514029413778929,6.56,12.355,12.247042712906238,68.5,10,100.76381730275048,35.993014,-79.034349,WGS84,5950,10,61.64141061,0.038,run,8.44,8.35,0.07,0.3164,5.56,NA,3.02,9.37,3.741,0.4241,0.005,0.005,0.5015884760715854,0.07879549002356961,0.9047449773390408,0.2992858407132039,1.0138060415138133,0,3.8412950004047417,1.512502192729507,6.365086654003509,0.5191151461857428,68.33020833333333,12.03140625,12.239881378675456,6.612291666666667,0.5686193417834786,101.17732512593156,4.413020833333333,WB_2020-01-29,0.00397935127800959
WBP,2020-01-29,2020-01-29T18:15:00Z,2020-01-29,5.325067637,2514.096806,0.830165091,0.067790858,1072.295758,0.623995675,6.95,0.9851933189003113,0.5204026480728632,0.5106486391877891,6.3,12.23,12.32648811420289,61.4,10,100.7134068574765,35.994973,-79.033925,WGS84,6120,15.6,61.38241308,0.021,pool,8.52,8.39,0.015,0.3195,5.55,NA,3.03,9.62,3.666,0.4342,0.005,0.005,0.5160259437704734,0,1.469840661857848,0.7453664615994751,2.306628974418247,0,2.5787526568982266,0.9891052738505242,4.320613304826375,0.5167698283409268,61.31346153846154,11.914222756410256,12.30334386588678,6.4165544871794875,0.5698916822981364,101.17732512593156,4.413020833333333,WBP_2020-01-29,0.00219911495598649
WBP,2020-01-29,2020-01-29T18:15:00Z,2020-01-29,5.19358454,2408.481707,0.80286275,0.067790858,1072.295758,0.623995675,6.95,0.9851933189003113,0.5204026480728632,0.5106486391877891,6.3,12.23,12.32648811420289,61.4,10,100.7134068574765,35.994973,-79.033925,WGS84,6120,15.6,61.38241308,0.021,pool,8.52,8.39,0.015,0.3195,5.55,NA,3.03,9.62,3.666,0.4342,0.005,0.005,0.5160259437704734,0,1.469840661857848,0.7453664615994751,2.306628974418247,0,2.5787526568982266,0.9891052738505242,4.320613304826375,0.5167698283409268,61.31346153846154,11.914222756410256,12.30334386588678,6.4165544871794875,0.5698916822981364,101.17732512593156,4.413020833333333,WBP_2020-01-29,0.00219911495598649
UNHC,2020-01-29,2020-01-29T17:45:00Z,2020-01-29,3.948105976,2102.540698,0.781370135,0.067130552,1058.050066,0.615191317,7.72,0.5624649449329483,0.5310660991284459,0.3075969106653762,7.073333333333333,11.73,12.097881394519664,66.2207894736842,9.575,100.79173308064675,35.9925,-79.046,WGS84,8450,13.8,58.01544528,0.018,run,8.84040874,8.26972046,0.07259141,0.33684576,5.40002528,0.8260072,2.634809,2.36669896,3.872,0.4784,0.005,0.005,0.47602412736109656,0.05268536829837906,0.8975840993714392,2.0287784968908733,3.14797509645561,0.9535545198744104,8.12106953189039,4.483469484594165,11.997659771752739,0.31497015032384684,66.2207894736842,11.347708333333333,12.200741606361518,6.745833333333334,0.5873302317049159,101.17732512593156,4.413020833333333,UNHC_2020-01-29,0.00188495565416643
UNHC,2020-01-29,2020-01-29T17:45:00Z,2020-01-29,4.114467305,2054.063025,0.794480396,0.067130552,1058.050066,0.615191317,7.72,0.5624649449329483,0.5310660991284459,0.3075969106653762,7.073333333333333,11.73,12.097881394519664,66.2207894736842,9.575,100.79173308064675,35.9925,-79.046,WGS84,8450,13.8,58.01544528,0.018,run,8.84040874,8.26972046,0.07259141,0.33684576,5.40002528,0.8260072,2.634809,2.36669896,3.872,0.4784,0.005,0.005,0.47602412736109656,0.05268536829837906,0.8975840993714392,2.0287784968908733,3.14797509645561,0.9535545198744104,8.12106953189039,4.483469484594165,11.997659771752739,0.31497015032384684,66.2207894736842,11.347708333333333,12.200741606361518,6.745833333333334,0.5873302317049159,101.17732512593156,4.413020833333333,UNHC_2020-01-29,0.00188495565416643
NHC,2020-01-30,2020-01-30T18:30:00Z,2020-01-29,2.260156319,1290.077957,0.739243125,0.067607211,1066.518777,0.620244593,7.52,0.9718479637270624,0.4323118919950087,0.3664056286030283,7.1,12.96,12.13006882243467,91.17669172932331,9.45,101.18545375122402,35.9795,-79.0018,WGS84,0,10,81.06622487,0.022,run,8.72250504,7.80768964,0.05590166,0.26731168,5.45455736,0.7923814,2.410884,7.0742246,3.814,0.3827,0.005,0.005,0.7040804154230361,0.3197212979688084,1.0894052940775223,0.10239242787498014,0.6880914130500585,0,10.600895158569513,6.562954547938619,14.728506135014614,0.3688111681038115,91.29887218045113,12.4378125,12.236643174559294,6.769166666666667,0.45568608399541627,101.5376897092649,5.078645833333333,NHC_2020-01-29,0.00230383472585434
MC751,2020-01-30,2020-01-30T15:15:00Z,2020-01-29,33.52679121,5756.89545,1.370735365,0.068893805,1092.674696,0.636256015,6.86,NA,NA,NA,6,10.2,12.469437652811736,156.2,5.725,101.38960353125334,36.0087,-78.9683,WGS84,NA,4,3.574165825,0.01,pool,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,156.2,10.2,12.469437652811736,6,NA,NA,NA,MC751_2020-01-29,NA
NHC,2020-02-12,2020-02-12T14:30:00Z,2020-02-12,1.836932499,2172.083016,0.860591427,0.058815366,882.1441497,0.507361495,7.41,1.2053312770769236,1.909331005643962,0.4430440289332683,12.52,10.74,10.663997919825944,68.0187969924812,11.1,101.34459553231986,35.9795,-79.0018,WGS84,0,10,81.06622487,0.022,run,5.50833515,5.75652318,0.005,0.17528626,4.12454648,0.7801669,1.9344405,5.62169332,6.109,0.361,0.005,0.0119312,0.42764675621133225,0.06087178346628359,0.8236526426915782,0.06280571527243432,0.5578666221706204,0,12.682324358704783,7.372133426435421,18.14339511165965,0.4427637594595895,66.71522556390977,10.6503125,10.603917573628614,12.640625,1.9283192354057987,101.15477304259822,12.500520833333333,NHC_2020-02-12,0.00230383472585434
NHC,2020-02-12,2020-02-12T14:30:00Z,2020-02-12,1.215899893,1627.47585,0.516152272,0.058815366,882.1441497,0.507361495,7.41,1.2053312770769236,1.909331005643962,0.4430440289332683,12.52,10.74,10.663997919825944,68.0187969924812,11.1,101.34459553231986,35.9795,-79.0018,WGS84,0,10,81.06622487,0.022,run,5.50833515,5.75652318,0.005,0.17528626,4.12454648,0.7801669,1.9344405,5.62169332,6.109,0.361,0.005,0.0119312,0.42764675621133225,0.06087178346628359,0.8236526426915782,0.06280571527243432,0.5578666221706204,0,12.682324358704783,7.372133426435421,18.14339511165965,0.4427637594595895,66.71522556390977,10.6503125,10.603917573628614,12.640625,1.9283192354057987,101.15477304259822,12.500520833333333,NHC_2020-02-12,0.00230383472585434
PM,2020-02-12,2020-02-12T14:00:00Z,2020-02-12,0.668683493,1566.902299,0.501849693,0.058449087,875.0628733,0.503100133,7.05,1.1232667343014042,2.289418536569827,0.4627899793753962,12.44,10.37,10.681653170025326,56,11.1,101.26377197546077,35.987235,-79.008397,WGS84,1570,18.5,68.63434374,0.042,pool,5.45,5.88,0.015,0.1793,4.33,NA,2.34,7.4,6.063,0.3664,0.019907,0.0148216,0.2317575434122379,0,0.7723539163979073,1.1094567420859167,2.1189769066890505,0.11193614596588536,8.275970330342384,4.48015012371995,12.302408687021742,0.45596518769787914,55.02760416666667,10.319583333333334,10.625025453408574,12.5521875,2.149156855673471,101.15477304259822,12.500520833333333,PM_2020-02-12,0.00439823050281498
PM,2020-02-12,2020-02-12T14:00:00Z,2020-02-12,0.732649221,1553.414434,0.506184489,0.058449087,875.0628733,0.503100133,7.05,1.1232667343014042,2.289418536569827,0.4627899793753962,12.44,10.37,10.681653170025326,56,11.1,101.26377197546077,35.987235,-79.008397,WGS84,1570,18.5,68.63434374,0.042,pool,5.45,5.88,0.015,0.1793,4.33,NA,2.34,7.4,6.063,0.3664,0.019907,0.0148216,0.2317575434122379,0,0.7723539163979073,1.1094567420859167,2.1189769066890505,0.11193614596588536,8.275970330342384,4.48015012371995,12.302408687021742,0.45596518769787914,55.02760416666667,10.319583333333334,10.625025453408574,12.5521875,2.149156855673471,101.15477304259822,12.500520833333333,PM_2020-02-12,0.00439823050281498
CBP,2020-02-12,2020-02-12T17:00:00Z,2020-02-12,1.031261755,1733.502797,0.492173952,0.058333469,873.3319036,0.502104946,6.89,1.2308620564874682,2.4090873439783707,0.4603461956933138,12.492,10.272,10.66763663020041,56.22,12.2,101.16378530701657,35.98549,-79.022675,WGS84,3450,18.3,66.04436851,0.037,pool,5.19,5.66,0.015,0.1737,4.14,NA,2.3,7.11,6.638,0.4062,0.005,0.0140384,0.28198079546158744,0,0.6928281070107563,1.4154025798872663,2.1888110450744653,0.6334179786545533,8.792985852629782,6.192102419058511,11.7430212478922,0.4575553858014925,56.81041666666667,10.1578125,10.62946373533762,12.533541666666666,2.4141473931316746,101.15477304259822,12.500520833333333,CBP_2020-02-12,0.00387463147802864
CBP,2020-02-12,2020-02-12T17:00:00Z,2020-02-12,0.99057569,1763.672113,0.496632194,0.058333469,873.3319036,0.502104946,6.89,1.2308620564874682,2.4090873439783707,0.4603461956933138,12.492,10.272,10.66763663020041,56.22,12.2,101.16378530701657,35.98549,-79.022675,WGS84,3450,18.3,66.04436851,0.037,pool,5.19,5.66,0.015,0.1737,4.14,NA,2.3,7.11,6.638,0.4062,0.005,0.0140384,0.28198079546158744,0,0.6928281070107563,1.4154025798872663,2.1888110450744653,0.6334179786545533,8.792985852629782,6.192102419058511,11.7430212478922,0.4575553858014925,56.81041666666667,10.1578125,10.62946373533762,12.533541666666666,2.4141473931316746,101.15477304259822,12.500520833333333,CBP_2020-02-12,0.00387463147802864
WB,2020-02-12,2020-02-12T14:45:00Z,2020-02-12,1.475703525,2353.036698,0.512401911,0.058287221,872.6395158,0.501706871,6.83,0.8487890100877935,3.166257213837415,0.6475830960633676,12.36,10.31,10.703377760331223,58.9,11.1,101.1350406396389,35.993014,-79.034349,WGS84,5950,10,61.64141061,0.038,run,4.93,5.46,0.015,0.1806,3.99,NA,2.25,6.95,6.89,0.3998,0.005,0.0177408,0.4561750836108824,0.004982521864081928,0.9208311200476366,1.3139456187004208,2.17901299044993,0.434969145547549,5.913488133476003,2.9577848717531503,8.9205792270847,0.6327068263307639,59.61875,10.291979166666668,10.638483036804143,12.496145833333333,2.766485693202324,101.15477304259822,12.500520833333333,WB_2020-02-12,0.00397935127800959
WB,2020-02-12,2020-02-12T14:45:00Z,2020-02-12,1.427125935,2153.906626,0.500380961,0.058287221,872.6395158,0.501706871,6.83,0.8487890100877935,3.166257213837415,0.6475830960633676,12.36,10.31,10.703377760331223,58.9,11.1,101.1350406396389,35.993014,-79.034349,WGS84,5950,10,61.64141061,0.038,run,4.93,5.46,0.015,0.1806,3.99,NA,2.25,6.95,6.89,0.3998,0.005,0.0177408,0.4561750836108824,0.004982521864081928,0.9208311200476366,1.3139456187004208,2.17901299044993,0.434969145547549,5.913488133476003,2.9577848717531503,8.9205792270847,0.6327068263307639,59.61875,10.291979166666668,10.638483036804143,12.496145833333333,2.766485693202324,101.15477304259822,12.500520833333333,WB_2020-02-12,0.00397935127800959
WBP,2020-02-12,2020-02-12T15:15:00Z,2020-02-12,2.582893971,2554.340324,0.606860516,0.058248682,872.0625259,0.501375142,6.79,1.1620793258075128,3.168782136447183,0.6499146422897536,12.42,10.49,10.689148336589586,51.4,11.25,101.10296175015749,35.994973,-79.033925,WGS84,6120,15.6,61.38241308,0.021,pool,4.94,5.45,0.015,0.1793,3.98,NA,2.25,6.97,6.938,0.378,0.005,0.0158896,0.5568198561527221,0,1.5010040328937289,1.0238054078883143,2.611632989215769,0,2.7202177868415127,1.197128103167516,4.538261145106772,0.6350426870011201,52.39479166666667,10.420208333333333,10.627720796086175,12.541041666666667,2.7904464983200414,101.15477304259822,12.500520833333333,WBP_2020-02-12,0.00219911495598649
WBP,2020-02-12,2020-02-12T15:15:00Z,2020-02-12,2.660425505,2622.742914,0.552725788,0.058248682,872.0625259,0.501375142,6.79,1.1620793258075128,3.168782136447183,0.6499146422897536,12.42,10.49,10.689148336589586,51.4,11.25,101.10296175015749,35.994973,-79.033925,WGS84,6120,15.6,61.38241308,0.021,pool,4.94,5.45,0.015,0.1793,3.98,NA,2.25,6.97,6.938,0.378,0.005,0.0158896,0.5568198561527221,0,1.5010040328937289,1.0238054078883143,2.611632989215769,0,2.7202177868415127,1.197128103167516,4.538261145106772,0.6350426870011201,52.39479166666667,10.420208333333333,10.627720796086175,12.541041666666667,2.7904464983200414,101.15477304259822,12.500520833333333,WBP_2020-02-12,0.00219911495598649
UNHC,2020-02-12,2020-02-12T15:45:00Z,2020-02-12,1.837466629,2618.070368,0.563610874,0.058365242,874.5999868,0.502928154,7.21,0.8390753948502008,3.4956266301969965,0.4824812665734626,12.56,9.81,10.654392284538966,66.6,11.55,101.07796441646863,35.9925,-79.046,WGS84,8450,13.8,58.01544528,0.018,run,4.92744375,5.38251686,0.005,0.19134344,3.78632504,0.8027278,1.8682965,5.46935774,7.506,0.4227,0.005,0.0136056,0.5125595919061254,0.05701955178605371,0.9888018326085939,3.3451551812189733,4.830072949381537,1.9021948810427958,10.307132314871257,5.802678429530004,14.767906146118815,0.4639078498197052,66.6,9.578854166666666,10.619606767542782,12.56625,3.1188586223729895,101.15477304259822,12.500520833333333,UNHC_2020-02-12,0.00188495565416643
UNHC,2020-02-12,2020-02-12T15:45:00Z,2020-02-12,2.004088264,2487.395917,0.562291561,0.058365242,874.5999868,0.502928154,7.21,0.8390753948502008,3.4956266301969965,0.4824812665734626,12.56,9.81,10.654392284538966,66.6,11.55,101.07796441646863,35.9925,-79.046,WGS84,8450,13.8,58.01544528,0.018,run,4.92744375,5.38251686,0.005,0.19134344,3.78632504,0.8027278,1.8682965,5.46935774,7.506,0.4227,0.005,0.0136056,0.5125595919061254,0.05701955178605371,0.9888018326085939,3.3451551812189733,4.830072949381537,1.9021948810427958,10.307132314871257,5.802678429530004,14.767906146118815,0.4639078498197052,66.6,9.578854166666666,10.619606767542782,12.56625,3.1188586223729895,101.15477304259822,12.500520833333333,UNHC_2020-02-12,0.00188495565416643
MC751,2020-02-12,2020-02-12T13:15:00Z,2020-02-12,8.942669575,5360.805241,0.983966308,0.058881538,884.7383639,0.509045029,6.64,NA,NA,NA,12,9.25,10.668973471741637,90.2,10.725,101.150453751224,36.0087,-78.9683,WGS84,NA,4,3.574165825,0.01,pool,6.61,8.41,0.015,0.231,5.94,NA,3.21,10.55,7.143,0.4721,0.01436,0.0124008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90.2,9.25,10.668973471741637,12,NA,NA,NA,MC751_2020-02-12,NA
MC751,2020-02-12,2020-02-12T13:15:00Z,2020-02-12,9.663518291,5704.303362,1.043923876,0.058881538,884.7383639,0.509045029,6.64,NA,NA,NA,12,9.25,10.668973471741637,90.2,10.725,101.150453751224,36.0087,-78.9683,WGS84,NA,4,3.574165825,0.01,pool,6.61,8.41,0.015,0.231,5.94,NA,3.21,10.55,7.143,0.4721,0.01436,0.0124008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90.2,9.25,10.668973471741637,12,NA,NA,NA,MC751_2020-02-12,NA
NHC,2020-02-27,2020-02-27T16:00:00Z,2020-02-27,1.783769039,1006.070859,0.614865945,0.062340676,957.2580984,0.553325037,7.73,0.9681484774662028,0.42108564932332915,0.3651749993088026,9.78,12.14,11.292036580813914,85,6.1,100.84435637593155,35.9795,-79.0018,WGS84,0,10,81.06622487,0.022,run,7.92219773,7.24589772,0.06057479,0.15194832,5.16862136,0.7061614,2.3636875,8.26839306,4.142,0.2184,0.005,0.005,1.876191637256082,1.352640222765659,2.3737971344082,0.2821705191706202,0.8281389706760127,0,13.654264762217188,10.303083759582142,17.036333319818517,0.36727301698542664,84.72395833333333,11.418958333333334,11.223866240176866,9.988229166666667,0.4410050790553349,100.6465959592649,6.251041666666667,NHC_2020-02-27,0.00230383472585434
NHC,2020-02-27,2020-02-27T16:00:00Z,2020-02-27,1.686844756,970.8658785,0.647862492,0.062340676,957.2580984,0.553325037,7.73,0.9681484774662028,0.42108564932332915,0.3651749993088026,9.78,12.14,11.292036580813914,85,6.1,100.84435637593155,35.9795,-79.0018,WGS84,0,10,81.06622487,0.022,run,7.92219773,7.24589772,0.06057479,0.15194832,5.16862136,0.7061614,2.3636875,8.26839306,4.142,0.2184,0.005,0.005,1.876191637256082,1.352640222765659,2.3737971344082,0.2821705191706202,0.8281389706760127,0,13.654264762217188,10.303083759582142,17.036333319818517,0.36727301698542664,84.72395833333333,11.418958333333334,11.223866240176866,9.988229166666667,0.4410050790553349,100.6465959592649,6.251041666666667,NHC_2020-02-27,0.00230383472585434
PM,2020-02-27,2020-02-27T16:15:00Z,2020-02-27,1.267236779,916.4005869,0.560182139,0.061492257,939.9796765,0.542804507,7,0.972702678253364,0.4051715165159349,0.34153618400552116,10.3,11.28,11.15454216805119,67.45,6.25,100.84435637593155,35.987235,-79.008397,WGS84,1570,18.5,68.63434374,0.042,pool,7.94,7.34,0.015,0.0996,5.64,NA,2.86,8.9,4.226,0.2314,0.005,0.005,0.9207142960815733,0.27959048757519384,1.5004620308677434,1.068999092657279,2.102668974089213,0.025193981855254104,6.614415180670874,3.367048231664956,10.187037288612807,0.3438125154765717,67.51614583333334,10.850833333333334,11.07241832575116,10.540208333333334,0.4216493779233451,100.6465959592649,6.251041666666667,PM_2020-02-27,0.00439823050281498
