site,sample,date,group,habitat,CH4.ugL,CO2.ugL,N2O.ugL,CH4.sat,CO2.sat,N2O.sat,discharge.inst,depth.inst,watertemp_C.inst,DO.obs.inst,DO.sat.inst,spc_uScm.inst,distance_upstream_m,width_march_m,ws_area_km2,slope_wbx,no3n_mgl,doc_mgl,tdn_mgl,nh4n_mgl,GPP,GPP.lower,GPP.upper,ER,ER.lower,ER.upper,K600,K600_2.5,K600_97.5,depth,DO.obs,DO.sat,watertemp_C,discharge,slope_mm,CH4.flux_ugld,CO2.flux_ugld,N2O.flux_ugld,O2.flux_ugld
CBP,CBP_2019-11-11,2019-11-11,2019-11-11,pool,7.6492217805,4300.8550534999995,0.607127609,0.065238978,1018.131041,0.590640362,0.34598506607565926,0.29564294575511013,8.05033,10.57,11.798098168238496,99,3450,18.3,66.04436851,0.037,0.044629105,3.876,0.1392,0.005,0.15347299264169714,0,0.5412078199738857,1.73133000912483,2.775332945972495,0.6946172637662019,5.366803354056029,2.847861184104825,8.038692251980569,0.2981609675738044,10.370416666666667,11.775616673384992,8.168920208333333,0.35928347825728396,0.00387463147802864,27.96210995789934,12088.672091179453,0.05875802015910951,-5644.157377851053
CBP,CBP_2019-11-20,2019-11-20,2019-11-20,pool,3.558607241,2711.0953285,0.0558141485,0.062852711,967.7348709,0.559712967,0.8412349765529235,0.3620901618490297,9.34633,10.37,11.450784484136577,85.7,3450,18.3,66.04436851,0.037,0.026882222,3.609,0.1187,0.005,0.2356143402548937,0,0.635916297436407,4.032151282233414,5.36476777304547,2.800609828186633,10.405006183049183,7.765683757906944,13.244023023269342,0.3628270973336531,10.318958333333333,11.548849496730428,8.968711302083333,0.849568833348289,0.00387463147802864,25.930763308220858,12931.571854178172,-3.626576376298809,-9931.416461873145
CBP,CBP_2019-11-26,2019-11-26,2019-11-26,pool,2.116654957,2670.7706129999997,0.3598372775,0.065593615,1022.745731,0.593196539,1.089999508298409,0.38414049906057246,7.582,11.28,11.924255684347004,96.9,3450,18.3,66.04436851,0.037,0.023382837,4.651,0.1559,0.005,0.34949208411020716,0,0.7272826620743442,3.234787036532979,4.182129912634514,2.284259529939205,10.86970033209548,8.156339955117527,13.42967829833763,0.38693919238028746,10.9840625,11.904696201179036,7.659645833333333,1.126342443875604,0.00387463147802864,15.111008926614144,12121.691905075884,-1.6594708325071417,-7392.923365715073
CBP,CBP_2019-12-03,2019-12-03,2019-12-03,pool,2.3504515615,2444.7303155,0.1804256435,0.065548052,1029.406894,0.598040661,0.982811602609423,0.3751730220997813,7.0985,11.215,11.988124363281036,78.05000000000001,3450,18.3,66.04436851,0.037,0.280212717,5.821,0.4894,0.005,0.4126216420918899,0.04451117141012382,0.7739837707070054,2.6900301588777036,3.5862832368245,1.776494370904265,10.870691052373854,8.076407883544574,13.810988434583376,0.3783339000430022,11.06828125,11.858904674422124,7.477005208333333,1.0245101077159098,0.00387463147802864,16.60152578928899,10261.903780488376,-2.9243996820129867,-6265.515029740514
CBP,CBP_2019-12-12,2019-12-12,2019-12-12,pool,1.7921902735000002,2554.0784169999997,0.556585157,0.070538037,1122.766122,0.654331822,1.0346110277362954,0.3795961388500664,5.6,12.34,12.785685018700171,88,3450,18.3,66.04436851,0.037,0.0888,4.317,0.2295,0.005,0.5309440295824857,0.14356574197633412,0.9141403364391676,2.6431851909404536,3.5725049093574226,1.7400740621116564,10.66094919367388,7.968671933918545,13.441714595699706,0.38299217257986345,11.910104166666668,12.768791476030556,5.614895833333334,1.0763628078723158,0.00387463147802864,11.743646587120352,9729.537770273528,-0.6395295090871032,-6407.144429656269
CBP,CBP_2020-01-05,2020-01-05,2020-01-05,pool,1.616680632,1719.0229775,0.335839624,0.063489441,980.1850062,0.567252206,1.28732437863139,0.399006028702414,9.1,11.2,11.544316503979314,60.1,3450,18.3,66.04436851,0.037,0.2737,8.738,0.539,0.005,0.6420270540620054,0.24648478223249623,1.0286160099720356,2.795871999883562,3.7375084669192455,1.871780590413159,11.626631685047922,8.696424538729149,14.638226309006514,0.4166720897409332,10.895625,11.475442881442016,9.265208333333334,1.6971456651959609,0.00387463147802864,12.784172799351015,6079.785114132719,-1.846769244159932,-5195.580649021646
CBP,CBP_2020-01-29,2020-01-29,2020-01-29,pool,1.480184643,1832.4860835,0.7423650385,0.067822266,1071.831479,0.623594814,0.5228679279553178,0.3248551903972952,6.38,12.16,12.313026256777643,65.6,3450,18.3,66.04436851,0.037,0.2955,3.801,0.4099,0.005,0.594504206122112,0.20764507784874417,0.9769112218379148,1.4849039501801626,2.263281920563154,0.6994212123294732,7.165180549220873,4.790566196267668,9.461915090680405,0.32850698697169356,11.462708333333332,12.25411803630739,6.565625,0.5499084518620414,0.00387463147802864,6.624117487003362,3557.759628785798,0.5356538633649384,-4053.5088868743223
CBP,CBP_2020-02-12,2020-02-12,2020-02-12,pool,1.0109187225,1748.587455,0.494403073,0.058333469,873.3319036,0.502104946,2.4090873439783707,0.4603461956933138,12.492,10.272,10.66763663020041,56.22,3450,18.3,66.04436851,0.037,0.1737,6.638,0.4062,0.005,0.28198079546158744,0,0.6928281070107563,1.4154025798872665,2.1888110450744653,0.6334179786545533,8.792985852629782,6.192102419058511,11.7430212478922,0.4575553858014925,10.1578125,10.62946373533762,12.533541666666666,2.4141473931316746,0.00387463147802864,6.516509246385207,6004.491730298639,-0.05151770244585108,-3522.702591212986
CBP,CBP_2020-02-27,2020-02-27,2020-02-27,pool,0.9513622875,1088.4086765,0.567793767,0.061038314,931.3571389,0.537615565,0.4029130879089989,0.3060998916248997,10.4133,11.65,11.1232997980774,68.5,3450,18.3,66.04436851,0.037,0.097,3.97,0.211,0.005,0.9928743926197312,0.5119784707637902,1.4594367758785762,1.2594343556547156,2.0465598198044037,0.4588418919818686,7.016851081804765,4.640102176716041,9.67618982639317,0.30846923204259297,10.83375,11.113648530871576,10.383333333333333,0.4176169401959473,0.00387463147802864,4.589640701004667,810.3781721163468,0.1513738828519838,-1571.0764648977815
NHC,NHC_2019-11-11,2019-11-11,2019-11-11,run,9.598706763,4234.538944,0.4605107145,0.063485103,981.0013865,0.567838024,0.3253165794819162,0.35332287445556604,8.24,10.06,11.730161211873051,132,0,10,81.06622487,0.022,0.048003512,3.275,0.1147,0.005,0.28364420038969457,0,0.5746616824448596,4.069905520187036,6.54491814426201,1.4980180349490544,6.686762556171562,2.2284836047497003,11.102046722863165,0.3557769246648133,9.7091666666666665,11.745950732524443,8.262083333333333,0.3436207570951134,0.00230383472585434,44.04225420126956,15012.118953783998,-0.4794478776313047,-10247.004363309128
NHC,NHC_2019-11-20,2019-11-20,2019-11-20,run,4.1374781034999994,2421.7953005,0.0981252465,0.062698239,963.617264,0.55711081,0.7951779086781474,0.3960994519307542,9.26,10.41,11.473546614401524,129,0,10,81.06622487,0.022,5e-4,3.507,0.1062,0.005,0.28960677313220107,0,0.5964958160642119,1.7495171423293776,2.9507118875811487,0.5525418610555894,4.8778907461584735,1.1886184408694296,8.365675100259546,0.39784180859359,10.505208333333334,11.500753882740314,9.139895833333334,0.8247523504696368,0.00230383472585434,14.135280392336297,5057.851667315645,-1.5444483735128256,-3759.5704354085624
NHC,NHC_2019-12-03,2019-12-04,2019-12-03,run,2.9882118039999996,1812.2207,0.224883978,0.064216075,1000.367049,0.580098798,1.2639946319299868,0.4202825549968818,6.877,11.63,12.003438237916928,119,0,10,81.06622487,0.022,0.20813434,5.116,0.4047,0.005,0.5173162471961722,0.17848983107695285,0.8471129027821156,2.5237563712391387,3.6976157420341735,1.4453504961074208,9.685332896953618,5.574137525798461,13.583884268232676,0.4198760961271872,11.359166666666669,11.905345564888387,7.20803125,1.2546985855461543,0.00230383472585434,18.80718323963526,5209.893763338978,-2.200478883220785,-3833.0309958287457
NHC,NHC_2020-01-29,2020-01-30,2020-01-29,run,2.260156319,1290.077957,0.739243125,0.067607211,1066.518777,0.620244593,0.4323118919950087,0.3664056286030283,7.1,12.96,12.13006882243467,91.17669172932332,0,10,81.06622487,0.022,0.26731168,3.814,0.3827,0.005,0.7040804154230361,0.3197212979688084,1.0894052940775223,0.10239242787498014,0.6880914130500585,0,10.600895158569513,6.562954547938619,14.728506135014614,0.3688111681038115,12.4378125,12.236643174559294,6.769166666666667,0.4556860839954162,0.00230383472585434,15.53580410652136,1580.7733897940943,0.8126593278309762,1554.7197947028053
NHC,NHC_2020-02-12,2020-02-12,2020-02-12,run,1.526416196,1899.779433,0.6883718495,0.058815366,882.1441497,0.507361495,1.909331005643962,0.4430440289332683,12.52,10.74,10.663997919825944,68.0187969924812,0,10,81.06622487,0.022,0.17528626,6.109,0.361,0.005,0.42764675621133225,0.06087178346628359,0.8236526426915782,0.06280571527243432,0.5578666221706204,0,12.682324358704784,7.372133426435421,18.14339511165965,0.4427637594595895,10.6503125,10.603917573628614,12.640625,1.9283192354057987,0.00230383472585434,14.491432988021147,10077.123008243256,1.7477576642660095,500.1989914624283
NHC,NHC_2020-02-27,2020-02-27,2020-02-27,run,1.7353068975,988.46836875,0.6313642185,0.062340676,957.2580984,0.553325037,0.42108564932332915,0.3651749993088026,9.78,12.14,11.292036580813914,85,0,10,81.06622487,0.022,0.15194832,4.142,0.2184,0.005,1.876191637256082,1.352640222765659,2.3737971344082,0.2821705191706202,0.8281389706760127,0,13.654264762217188,10.303083759582142,17.036333319818517,0.36727301698542664,11.418958333333334,11.223866240176866,9.988229166666668,0.4410050790553349,0.00230383472585434,16.485995446699274,307.6723024545214,0.7470307949876057,2092.843008507403
NHC,NHC_2020-03-11,2020-03-11,2020-03-11,run,4.3288902855,756.15407755,0.614607482,0.057034375,846.9394334,0.48611914,0.220457566725755,0.33617444184395834,14.18,12.03,10.223900862477567,105,0,10,81.06622487,0.022,0.004,2.328,0.0936,0.005,2.0878395003354733,1.6271047310390738,2.541232096445488,1.1230664314824794,1.693628266560962,0.5990187896927645,8.530836594455842,6.404051930107253,10.58691035207758,0.3368583838913087,10.815,10.33860432008093,13.766875,0.22402134298871532,0.00230383472585434,29.6604426075813,-633.0627105293958,0.8750669483124396,3627.703909235123
NHC,NHC_2020-03-20,2020-03-20,2020-03-20,run,7.82703403,1589.6869625,0.4771556895,0.052131165,745.0709762,0.424490368,0.18143389424172768,0.3279037093119068,18.616,10.03,9.35800989508717,108,0,10,81.06622487,0.022,0.0015,2.381,0.09932,0.005,2.15538588236756,1.5705478569551568,2.7069620990184746,3.7469339548754217,4.7301908887928015,2.760084682652985,8.483288114878778,6.133142824031176,10.87347480116275,0.32927464399427636,8.981041666666666,9.339662442090267,18.730260416666667,0.1874809665251845,0.00230383472585434,60.03670841086267,6573.337945384104,0.4006159521155091,-3102.441653582732
PM,PM_2019-11-20,2019-11-20,2019-11-20,pool,5.587116681,2460.495081,0.113715352,0.062673398,963.2354822,0.556890084,0.8387308436138009,0.3880372430253297,9.023,10.33,11.54431188144166,97.4,1570,18.5,68.63434374,0.042,0.035755663,3.768,0.1173,0.005,0.32834657573258175,0,0.8636450523597476,4.383319875605702,6.102687415815679,2.663470260222654,10.307785754897116,6.679255692003861,14.16672152188798,0.38770222944503147,10.25953125,11.476087905356229,9.229574270833334,0.8358805658175856,0.00439823050281498,40.22501853802733,10898.465781201096,-3.127991772557536,-9643.75260282339
PM,PM_2019-11-26,2019-11-26,2019-11-26,pool,1.9265069795,2086.5812425,0.26654509449999997,0.065078812,1011.984885,0.58659778,1.1766468866309678,0.4117820916916896,8.380666666666666,11.29,11.694727863170648,101.9,1570,18.5,68.63434374,0.042,0.02638231,4.641,0.1529,0.005,0.225603714760723,0,0.7318638666037971,3.0474128829091525,4.169928429430666,1.8973771354489044,13.617411081870747,10.024298535247976,17.16985709856086,0.4138454105394933,11.166145833333331,11.788051565409424,8.062833333333334,1.211920725213585,0.00439823050281498,17.579864934856527,10139.540639253346,-2.924584119326665,-6396.721626466144
PM,PM_2019-12-03,2019-12-03,2019-12-03,pool,1.1300536465,1431.792997,0.16691794650000005,0.064934428,1014.289405,0.588531899,1.016663240309067,0.40135839104667625,7.682,11.57,11.792118474012216,82.33333333333334,1570,18.5,68.63434374,0.042,0.12798946,5.7,0.3426,0.005,0.5814654532399566,0.07643138103031827,1.0775111862902125,3.1439524008686064,4.289548699229054,2.02281310740783,13.435195521742289,9.953171336336066,17.277787744428686,0.4053591944118733,11.20125,11.802738701747478,7.668895833333333,1.0812635854354389,0.00439823050281498,9.727308595194128,3806.9681528724313,-3.717679470428505,-5986.643525628242
PM,PM_2019-12-12,2019-12-12,2019-12-12,pool,2.9594665879999997,2283.0284810000003,0.5266000965,0.069214828,1093.838881,0.636398788,1.1463711382925177,0.4099031892143976,6.6355,11.665,12.466985182121824,91.3,1570,18.5,68.63434374,0.042,0.0661,4.546,0.2113,0.005,0.11190737973336656,0,0.5818215737834069,2.9311355790213223,4.157522363976344,1.7401267149379995,12.760127556644882,9.086102510270104,16.406515336175534,0.4113556642919712,11.63046875,12.505571841886582,6.435057291666666,1.170488928808744,0.00439823050281498,24.320665382041472,9981.577922750312,-0.8891701345448271,-8037.857313100804
PM,PM_2020-01-05,2020-01-05,2020-01-05,pool,0.960267141,1420.5735475,0.2445083625,0.063401662,977.9482553,0.565844978,1.0392237176139634,0.4029068433609929,9.28,11.2,11.48354348878016,65.1,1570,18.5,68.63434374,0.042,0.2463,8.767,0.5549,0.005588,0.2423631785036036,0,0.7363696635130674,2.5891800654579304,3.7669406478926737,1.372930125701314,13.274383839677396,9.06238721191682,17.96419586264726,0.4243505894568435,10.954791666666669,11.461133883649111,9.317291666666666,1.5290148199935387,0.00439823050281498,8.471424326033198,4180.503640524569,-2.9443390419718787,-5206.529649947633
PM,PM_2020-01-29,2020-01-29,2020-01-29,pool,1.113416804,1671.8546660000002,0.7226269255,0.068037888,1075.239077,0.625577365,0.5356918403930316,0.3586853175215837,6.380421052631579,11.906,12.329582972959686,69.38315789473685,1570,18.5,68.63434374,0.042,0.3203,3.979,0.416,0.14465,0.3720524544493686,0,0.9015831215004702,1.506220086171273,2.60197198017182,0.4190693073145682,8.477205623806299,4.824431586086575,12.24806453266418,0.3585947602375743,11.705416666666666,12.27749329414569,6.549133771929825,0.5358378626411205,0.00439823050281498,5.800781805042151,3301.5263989763216,0.5178473142400184,-3466.686086038754
PM,PM_2020-02-12,2020-02-12,2020-02-12,pool,0.700666357,1560.1583665,0.504017091,0.058449087,875.0628733,0.503100133,2.289418536569827,0.4627899793753962,12.44,10.37,10.681653170025326,56,1570,18.5,68.63434374,0.042,0.1793,6.063,0.3664,0.019907,0.2317575434122379,0,0.7723539163979073,1.1094567420859167,2.1189769066890505,0.11193614596588536,8.275970330342384,4.48015012371995,12.302408687021742,0.45596518769787914,10.319583333333334,10.625025453408574,12.5521875,2.149156855673471,0.00439823050281498,4.1291713940490045,4417.1502899224315,0.00576410472274704,-2143.9159140097845
PM,PM_2020-02-27,2020-02-27,2020-02-27,pool,1.1578607980000002,893.75288785,0.5843984195,0.061492257,939.9796765,0.542804507,0.4051715165159349,0.34153618400552116,10.3,11.28,11.15454216805119,67.45,1570,18.5,68.63434374,0.042,0.0996,4.226,0.2314,0.005,0.9207142960815732,0.27959048757519384,1.5004620308677434,1.068999092657279,2.102668974089213,0.0251939818552541,6.614415180670874,3.367048231664956,10.187037288612808,0.3438125154765717,10.850833333333334,11.07241832575116,10.540208333333334,0.4216493779233451,0.00439823050281498,5.310780415461358,-224.11215688912463,0.19598852832764008,-1168.643623396316
PM,PM_2020-03-11,2020-03-11,2020-03-11,pool,1.844973819,268.2473417,0.4767949555,0.054889032,804.0438613,0.460245634,0.2261611600687636,0.3083267772955672,16.9502864,10.452500000000017,9.617247397009336,94.06666666666668,1570,18.5,68.63434374,0.042,0.0055,2.481,0.1103,0.005,0.956336784130864,0.3192122187129911,1.6033673479062998,1.4496073699483465,2.4822419991453915,0.44354178880133194,4.062428325338345,1.301343632372291,6.857716658327325,0.30845593705156027,9.881857638888896,10.155286486752177,14.608659625,0.2267283338799882,0.00439823050281498,6.354269123514422,-1914.465675550435,0.0578161216167314,-1077.1448123518658
UNHC,UNHC_2019-11-11,2019-11-11,2019-11-11,run,14.13018955,5302.483838,0.663206562,0.064528423,1004.329239,0.582278176,0.36747679691801094,0.2816953504864305,8.3,7.74,11.720091133167209,144.9,8450,13.8,58.01544528,0.018,0.181355084,2.895,0.2587,0.005,0.07035421351502327,0,0.4976834416769831,6.457051979274431,10.419057598641029,2.365864425407446,6.9642084220276095,2.308483425802679,11.425481947156497,0.28425452275000385,7.85875,11.730410013499815,8.322291666666667,0.3819830741444876,0.00188495565416643,67.78011310693047,20691.67192217348,0.3772356946978155,-20320.329889936056
