site,sample,date,group,habitat,CH4.ugL,CO2.ugL,N2O.ugL,CH4.sat,CO2.sat,N2O.sat,discharge.inst,depth.inst,watertemp_C.inst,DO.obs.inst,DO.sat.inst,spc_uScm.inst,distance_upstream_m,width_march_m,ws_area_km2,slope_wbx,no3n_mgl,doc_mgl,tdn_mgl,nh4n_mgl,GPP,GPP.lower,GPP.upper,ER,ER.lower,ER.upper,K600,K600_2.5,K600_97.5,depth,DO.obs,DO.sat,watertemp_C,discharge,slope_mm,CH4.flux_ugld,CO2.flux_ugld,N2O.flux_ugld,O2.flux_ugld
UNHC,UNHC_2019-11-20,2019-11-20,2019-11-20,run,12.94632405,5592.0991165,0,0.062897059,969.291002,0.560724309,0.8774528089810406,0.34679835414164184,9.3,7.7,11.463451052690434,92.11428571428571,8450,13.8,58.01544528,0.018,0.02316432,2.171,0.09697,0.00139252,0,0,0.4402360740047233,5.277519734726382,8.632463190421046,2.086160119027689,5.550800182824453,2.0283872207033418,9.261975550951384,0.3475778519699024,8.1353125,11.442217373884288,9.353270833333331,0.8859401487453842,0.00188495565416643,50.91529249482157,18268.124077049102,-2.149755419539648,-14226.956477677326
UNHC,UNHC_2019-12-03,2019-12-04,2019-12-03,run,4.0717366104999995,2910.2987355,0.8121127865,0.064216075,1000.367049,0.580098798,0.6099671874570972,0.3179456107426091,6.877,9.91,12.003438237916928,83.7356162981163,8450,13.8,58.01544528,0.018,0.18998888,2.955,0.2497,0.005,0.7349615312650044,0.31371346338238915,1.1434528886212192,3.067451882201498,4.801574754667597,1.4702743202647623,4.914041015937398,1.981814989938726,7.978535434165846,0.3197828352002614,9.879270833333331,11.890285474975116,7.26028125,0.6260933393478527,0.00188495565416643,13.078170742182497,6218.6079520082685,0.7292299933806186,-7160.558072927492
UNHC,UNHC_2020-01-29,2020-01-29,2020-01-29,run,4.031286640499999,2078.3018615,0.7879252655,0.067130552,1058.050066,0.615191317,0.5310660991284459,0.3075969106653762,7.073333333333333,11.73,12.097881394519664,66.2207894736842,8450,13.8,58.01544528,0.018,0.33684576,3.872,0.4784,0.005,0.47602412736109656,0.05268536829837906,0.8975840993714392,2.0287784968908733,3.14797509645561,0.9535545198744104,8.12106953189039,4.483469484594165,11.99765977175274,0.31497015032384684,11.347708333333332,12.200741606361518,6.745833333333334,0.5873302317049159,0.00188495565416643,21.5015685720235,5522.1584395031205,0.9029079054574513,-5046.719327163378
UNHC,UNHC_2020-02-12,2020-02-12,2020-02-12,run,1.9207774465,2552.7331425,0.5629512175,0.058365242,874.5999868,0.502928154,3.4956266301969965,0.4824812665734626,12.56,9.81,10.654392284538966,66.6,8450,13.8,58.01544528,0.018,0.19134344,7.506,0.4227,0.005,0.5125595919061254,0.05701955178605371,0.988801832608594,3.3451551812189733,4.830072949381537,1.902194881042796,10.307132314871255,5.802678429530004,14.767906146118817,0.4639078498197052,9.578854166666666,10.619606767542782,12.56625,3.1188586223729895,0.00188495565416643,14.961976867989996,13520.602088618703,0.47156539570608474,-9129.897400713766
UNHC,UNHC_2020-02-27,2020-02-27,2020-02-27,run,2.9454465835,745.7670333000001,0.6175772765,0.060949053,929.9951436,0.536829369,0.3830942074290211,0.28451010596404397,10.651,11.95,11.063393324957046,92.6,8450,13.8,58.01544528,0.018,0.28644484,3.881,0.2735,0.005,2.0483489967927975,1.4147977522831197,2.7029814846299596,2.5130865948857197,3.578950424672762,1.5307524318178505,9.294150868889544,6.304159057812865,12.510299012808034,0.2881479043584998,10.764166666666666,11.106377454465909,10.414520833333333,0.4051163832145462,0.00188495565416643,19.826794436774367,-1267.7903400847051,0.5403871884671678,-2561.5888432902593
UNHC,UNHC_2020-03-11,2020-03-11,2020-03-11,run,5.2923084485,226.4840687,0.5720231955,0.054365635,794.2049896,0.454370944,0.233135247636634,0.252679844165479,15.664,12.092026630078658,9.893575881565136,94.06666666666668,8450,13.8,58.01544528,0.018,0.0921,2.425,0.1681,0.005,2.04901798449251,1.5142259148426205,2.593171186923619,2.1072928661836445,2.894450271909037,1.3409555199294263,5.1144768911461735,3.1634130259524813,7.012367365994125,0.25407257633294833,10.397331268293192,10.323934167400298,13.844479166666666,0.23859081625703116,0.00188495565416643,22.659927442667353,-2469.6854505949286,0.5002893682905254,350.2227478727384
UNHC,UNHC_2020-03-20,2020-03-20,2020-03-20,run,8.9131721245,769.3112255,0.414224693,0.05054137,714.4643639,0.406236105,0.20860715101574367,0.2460580029648323,19.662,11.81,9.152485221483875,111.7,8450,13.8,58.01544528,0.018,0.0554,2.706,0.1458,0.005,2.7492539746204474,2.1223595336579364,3.3557971488566074,2.7224929795144424,3.560937274038706,1.914198974083212,4.488806978586643,3.047410183100185,5.984552214148908,0.24803967331156415,9.582083333333332,9.34126991902931,18.735416666666666,0.21586236405781825,0.00188495565416643,37.12994679284775,231.76473892576632,0.03297644041743659,1137.8182490845911
WB,WB_2019-11-11,2019-11-11,2019-11-11,run,3.854542546,5075.6682385,0.5877825295,0.062225047,955.4825799,0.552298732,0.34806349698471745,0.4874468405962325,8.98667,8.83,11.544282570511644,99.4,5950,10,61.64141061,0.038,0.062500965,4.698,0.1713,0.005,0.7717209343782573,0.35221571629880977,1.1970689438284234,2.614760246809631,4.352320051228277,1.0646704590019744,1.9003030873727853,0.4059193780921277,3.751655388068852,0.4913550678033648,8.962395833333334,11.37406015516013,9.627642395833334,0.3706332762008858,0.00397935127800959,5.08534852098618,5523.048004513035,0.0461194365897337,-3520.8275041010893
WB,WB_2019-11-20,2019-11-20,2019-11-20,run,2.5761597555,2710.6355999999996,0.150087248,0.062673398,963.2354822,0.556890084,0.8607957222309055,0.5476723359427466,8.83033,10.04,11.595577244052013,97.4,5950,10,61.64141061,0.038,0.033381081,4.175,0.1488,0.005,0.7082235678644118,0.28171986612689076,1.1562452336469673,4.365720236458076,6.562380713720596,2.2667176811994825,5.293568956634044,2.6757628495981285,8.001311792194914,0.5481994310242891,9.981510416666666,11.533703353329653,9.025820989583334,0.8677430300493516,0.00397935127800959,9.347236059295046,6495.050353210402,-1.4656617069412603,-6284.832415513769
WB,WB_2019-11-26,2019-11-26,2019-11-26,run,2.6083302794999996,2796.8661895,0.36553936,0.06374105,984.069491,0.569500233,0.9489577871840736,0.5545861807207985,8.978,11.01,11.520133275732093,105.5,5950,10,61.64141061,0.038,0.045004039,5.046,0.1849,0.005,0.313177667248035,0,0.7367066595724828,2.83189088008827,4.328444476274827,1.3243264639268808,6.018478635367881,2.8325127644258847,8.951779001061915,0.5568548490610067,10.716979166666668,11.737583996141238,8.234447916666667,0.9808593653036576,0.00397935127800959,10.80414345199899,7694.214541856225,-0.8393568378020428,-4717.844137497108
WB,WB_2019-12-03,2019-12-03,2019-12-03,run,2.07639716,2328.601595,0.453179213,0.064073393,997.2470881,0.57817217,0.8663396591256514,0.5481248782484426,7.98017128463476,11.07251256281407,11.716408368228011,92.36216216216216,5950,10,61.64141061,0.038,0.813494029,6.471,1.076,0.00199,0.9092395237470478,0.4423531147001969,1.361163723122088,3.9060292087635777,5.454589873607272,2.3248674126303523,7.429862399130865,4.5023801900181,10.292803692113864,0.5526063471983028,10.93100083752094,11.756343644399124,7.883793319689336,0.9280291953954962,0.00397935127800959,10.250836708173058,6773.275936670036,-0.6153211668822806,-4580.516261606276
WB,WB_2019-12-12,2019-12-12,2019-12-12,run,2.0927750725,2268.0724765,0.7084856365000001,0.066522216,1039.090977,0.602922778,0.8758520971595328,0.5488955163216217,7.74,11.876666666666669,12.11276224613295,98.8157894736842,5950,10,61.64141061,0.038,0.1246,4.217,0.2713,0.005,1.0189582851295946,0.5318815117343574,1.500997270409088,4.151248767791765,5.7989242418063105,2.3963970553296736,7.40367486732492,4.473593938319379,10.224023048210602,0.5520664250216073,11.279270833333332,12.389364445110733,6.810208333333334,0.916348401953306,0.00397935127800959,10.214517055963425,6186.104362113829,0.5138951978268239,-6098.396445156793
WB,WB_2020-01-05,2020-01-05,2020-01-05,run,2.4295357225,2009.389185,0.444889931,0.063217622,975.1095085,0.564202468,1.3656532569476143,0.5811777629702987,9.24,11.38,11.50111998174527,62.9,5950,10,61.64141061,0.038,0.3117,8.852,0.5999,0.005,0.7417927804546257,0.26804210833238545,1.1706300825232083,2.442186607730868,3.4416631078828868,1.3165889409079512,7.137078714542621,4.290813773384906,10.185242898740968,0.5994657747628407,10.969583333333333,11.47746868734891,9.257083333333334,1.9207239167949264,0.00397935127800959,12.003702258435688,5245.988654854926,-0.587053728624896,-2804.700168847461
WB,WB_2020-01-29,2020-01-29,2020-01-29,run,2.4173348395,2299.970477,0.8561083300000001,0.067303399,1061.726068,0.617457345,0.5258953832174875,0.514029413778929,6.56,12.355,12.247042712906238,68.5,5950,10,61.64141061,0.038,0.3164,3.741,0.4241,0.005,0.5015884760715854,0.07879549002356961,0.9047449773390408,0.2992858407132039,1.0138060415138133,0,3.8412950004047417,1.512502192729507,6.365086654003509,0.5191151461857428,12.03140625,12.239881378675456,6.612291666666667,0.5686193417834786,0.00397935127800959,5.939942185554049,3121.715643537856,0.5803842707760767,-575.2591337835782
WB,WB_2020-02-12,2020-02-12,2020-02-12,run,1.45141473,2253.471662,0.5063914359999999,0.058287221,872.6395158,0.501706871,3.166257213837415,0.6475830960633676,12.36,10.31,10.703377760331223,58.9,5950,10,61.64141061,0.038,0.1806,6.89,0.3998,0.005,0.4561750836108824,0.00498252186408192,0.9208311200476366,1.3139456187004208,2.17901299044993,0.434969145547549,5.913488133476003,2.9577848717531503,8.9205792270847,0.6327068263307639,10.291979166666668,10.638483036804145,12.496145833333332,2.766485693202324,0.00397935127800959,6.386351683824268,6347.198158431076,0.02099225402817985,-1733.7997249633952
WB,WB_2020-02-27,2020-02-27,2020-02-27,run,1.863844949,1167.434909,0.568263345,0.060620967,923.3194579,0.532768842,0.3998638672720451,0.49622581915457914,10.366666666666667,11.93,11.134331554456622,73.45555555555555,5950,10,61.64141061,0.038,0.1271,3.914,0.2473,0.005,1.2411844061105608,0.7417043157371724,1.7386042449706487,0.9633920548663896,1.753490593471476,0.16940950759043782,4.399654964296129,2.3204649428531017,6.526591518578475,0.4977715545368632,11.18203125,11.071284010356832,10.547916666666667,0.4107617960453586,0.00397935127800959,5.820894380196617,788.736091051378,0.1114745229760653,389.2492867712038
WB,WB_2020-03-11,2020-03-11,2020-03-11,run,3.094778857,822.7789339,0.542133236,0.055364418,814.7049221,0.466766795,0.23849453939379717,0.4643059414149583,14.4,11.19,10.15999769420202,100.4,5950,10,61.64141061,0.038,0.0521,2.403,0.1361,0.005,0.791437124907016,0.3200950238974868,1.2199120610074965,0.7202836142139397,1.578672521913946,0,2.12559731057951,0.02469064179751318,4.508764978461564,0.4632351256937029,10.833333333333334,10.405056902630369,13.4609375,0.2342803212072336,0.00397935127800959,5.288715680160649,14.112403760963437,0.1286788544413335,817.9175293975416
WB,WB_2020-03-20,2020-03-20,2020-03-20,run,5.974688321,1415.1233425,0.4415938235,0.050436547,712.3301463,0.404955705,0.19934756405728796,0.45371798044914263,20.7909128,10.27,8.938416362561753,108.5,5950,10,61.64141061,0.038,0.0033,3.14,0.1237,0.005,1.208200513617791,0.6780803733326043,1.7174524321207256,0.876152013188086,1.6967379653700236,0.11836070213445891,1.947183638341556,0.6964221929157367,3.353372946921079,0.4560270266956077,9.5025,9.3022576034969,18.9534712375,0.2074655008824828,0.00397935127800959,11.05622404653707,1323.973850052315,0.06736868355458503,424.6712810978008
WBP,WBP_2019-11-11,2019-11-11,2019-11-11,pool,20.4832645,7117.406144500001,0.436616859,0.06298339,971.4965581,0.562111999,0.35226802703116733,0.4847292464003705,9.599,6.78,11.37246243201034,91.8,6120,15.6,61.38241308,0.021,0.021508166,4.921,0.17,0.005,0.6237878461806659,0,1.5697148127746332,3.683303300447174,6.986028808051409,0.7892463971674009,1.670264180311007,0.35229248698933857,3.4073624125940456,0.4881145819666115,6.8620833333333335,11.454376740929192,9.308112395833334,0.3714050624610507,0.00219911495598649,24.489862088178935,7372.273597919722,-0.1461284177691822,-5995.3855204095735
WBP,WBP_2019-11-20,2019-11-20,2019-11-20,pool,7.4343840845,4179.7385465,0.027964239,0.062752839,966.1971566,0.558823593,0.8588631531214335,0.5459698859807322,9.561,9.13,11.392983268644851,90.6,6120,15.6,61.38241308,0.021,0,4.429,0.168,0.005,0.7403881515184301,0,1.7162752849337553,3.725015781240191,6.104143430953707,1.615472073891263,3.1353764037732357,1.507541935263887,4.98851038804318,0.5467852570979235,9.370052083333333,11.52151315901039,9.0651215625,0.8689800673685724,0.00219911495598649,16.577765809622434,7228.06054459959,-1.1589898226857809,-5266.943702171734
WBP,WBP_2019-11-26,2019-11-26,2019-11-26,pool,6.255805819000001,3325.898854,0.413134374,0.065249603,1015.553781,0.588785809,0.958232487095465,0.5540079291442015,8.182,10.13,11.743211576423402,93.2,6120,15.6,61.38241308,0.021,0.051877831,5.18,0.1845,0.005,0,0,0.7572007198476082,2.8320507716759393,4.7059655919170025,1.0252945736470311,4.000734377182304,2.4315778387259086,5.706574015852931,0.5549867885670502,9.9990625,11.722448739381871,8.285666666666666,0.9723015369385644,0.00219911495598649,17.079266002521965,6367.084670424556,-0.4686068761249374,-5179.135966915356
WBP,WBP_2019-12-03,2019-12-03,2019-12-03,pool,6.661146767,3360.2288425,0.635623911,0.064897850000000007,1014.62939,0.588849616,0.867437730881331,0.5466944096357087,7.481,9.09695652173913,11.855017660858737,82.1969696969697,6120,15.6,61.38241308,0.021,0.850737486,6.677,1.11,0.00114,0.2701711529117519,0,1.1649890486884784,2.9649017461219014,4.878258228550724,1.0156986517341655,3.4782346321598956,1.9260757009060117,5.266820129074878,0.5507901749770746,9.282083333333333,11.802297769984666,7.715830198220065,0.922353847470154,0.00219911495598649,15.505518242003866,5504.114970559889,0.10609420331645156,-6457.9915341161595
WBP,WBP_2019-12-12,2019-12-12,2019-12-12,pool,7.301414772499999,3849.6377755,0.6298948795,0.068289051,1076.30926,0.62580792,0.8593977616831617,0.546015241442676,6.62,10.77,12.450874143735833,87,6120,15.6,61.38241308,0.021,0.13,4.265,0.2703,0.005,0.06326308829867164,0,0.9951256081756942,1.871115267909898,3.776282965374224,0,3.41819594485093,1.8341178297432392,5.172553141634464,0.549923307809281,10.664375,12.388856717674942,6.811979166666666,0.9069357896052656,0.00219911495598649,16.297160493194248,6232.889482692937,0.00886161428031687,-4241.2894205676375
WBP,WBP_2020-01-05,2020-01-05,2020-01-05,pool,3.6725035695,1858.923946,0.415289486,0.063175795,974.4643388,0.56382917,1.335519537933607,0.5791129151501444,9.2,11.49,11.509825944832857,58.2,6120,15.6,61.38241308,0.021,0.322,8.627,0.5894,0.005,0.5494082952534318,0,1.4427231113606034,2.3670288217917026,4.056490362271794,0.6659669230222689,6.775611814809464,4.449694451948028,9.468541726757522,0.6004815719786394,11.085625,11.469436240159112,9.286458333333334,1.9359272379036565,0.00219911495598649,17.36213238146779,4253.887738535352,-0.6929788849957401,-2009.912396204508
WBP,WBP_2020-01-29,2020-01-29,2020-01-29,pool,5.2593260885,2461.2892565,0.8165139205,0.067790858,1072.295758,0.623995675,0.5204026480728632,0.5106486391877891,6.3,12.23,12.32648811420289,61.4,6120,15.6,61.38241308,0.021,0.3195,3.666,0.4342,0.005,0.5160259437704734,0,1.469840661857848,0.7453664615994751,2.306628974418247,0,2.578752656898226,0.9891052738505242,4.320613304826375,0.5167698283409268,11.914222756410256,12.30334386588678,6.4165544871794875,0.5698916822981364,0.00219911495598649,8.742743749975883,2332.532854577328,0.31167896163911357,-715.7353237974077
WBP,WBP_2020-02-12,2020-02-12,2020-02-12,pool,2.621659738,2588.5416189999996,0.579793152,0.058248682,872.0625259,0.501375142,3.168782136447183,0.6499146422897536,12.42,10.49,10.689148336589586,51.4,6120,15.6,61.38241308,0.021,0.1793,6.938,0.378,0.005,0.5568198561527221,0,1.5010040328937289,1.0238054078883143,2.611632989215769,0,2.7202177868415127,1.197128103167516,4.538261145106772,0.6350426870011201,10.420208333333331,10.627720796086177,12.541041666666668,2.7904464983200414,0.00219911495598649,5.414372208499028,3635.555509911448,0.1619305594771547,-478.46975232164954
WBP,WBP_2020-02-27,2020-02-27,2020-02-27,pool,4.332550678,1392.316435,0.651103072,0.060900365,929.2522371,0.536400534,0.4005137478435046,0.49310659861203177,10.3,11.97,11.145022092148617,64.8,6120,15.6,61.38241308,0.021,0.1236,3.719,0.2316,0.005,1.8960282989434425,0.8729243880624247,2.9168398322051186,1.229036099935147,2.960333724722356,0,1.7042013546805754,0.3868335581324745,3.320571857898339,0.49452768953595577,11.255520833333334,11.053624089217314,10.611666666666666,0.41035855226172024,0.00219911495598649,5.331223959636414,578.4187333566537,0.13925261517375687,274.3471926996513
WBP,WBP_2020-03-11,2020-03-11,2020-03-11,pool,7.5675089245,1332.4552925,0.552251783,0.055111342,809.5069998,0.463621852,0.23646045167224375,0.4596097351235835,15.78,11.33,9.860909728615614,90.9,6120,15.6,61.38241308,0.021,0.0574,2.354,0.1487,0.005,1.0986887771573504,0.0265614850404071,2.1861765291513553,1.0724140423940178,2.874425645210676,0,1.372714707750244,0.16468577453460073,2.931590252182379,0.4591111344812384,11.023229166666669,10.332312634608778,13.792291666666667,0.23457343487061985,0.00219911495598649,8.748682374170567,612.4532048225503,0.10146740489295838,887.9293819478061
WBP,WBP_2020-03-20,2020-03-20,2020-03-20,pool,9.730411752999998,2254.1864625,0.4182986345,0.051355884,731.3115883,0.416370149,0.20039604936180247,0.44956759078368097,20.893374,9.49,8.918216517411388,109.4,6120,15.6,61.38241308,0.021,0.0023,3.099,0.1434,0.005,1.0606151078704484,0,2.0733089283748307,0.7863227497651162,2.556821713774087,0,1.3962936272207511,0.2965291855300613,2.822811355605566,0.4517904034877423,9.630698909830008,9.259074685011456,19.176300504166665,0.2080364875784056,0.00219911495598649,12.984179229347708,2062.315637173421,0.00254883954257707,566.9098632889263
