logQ,watertemp_C,GPP,ER,slope_deg,DO.obs,log_no3n,doc_mgl,depth,rsq,adjr2,cp,bic,aicc,rsq_pred,model,delta_aicc,delta_rsqp,rel_likelihood,aic_weight,gas,flux
TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,0.576227040499304,0.5429899456365043,3.6670090385589376,-27.952458188715227,123.54714848266808,0.48358536599691027,3,0,0,1,0.3061731254306238,N2O,FALSE
FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,0.5706227836064726,0.5369461391834509,4.323838766625158,-27.216730976625534,124.28287569475772,0.4653540451970857,4,0.7357272120896425,-0.01823132079982459,0.6922115887267164,0.2119365855797563,N2O,FALSE
TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0.5500177501568102,0.5240572357427801,4.738788469385767,-28.61723317722378,124.39343947060895,0.4700786935684773,1,0.8462909879408755,-0.013506672428432953,0.6549833300537042,0.20053829326750044,N2O,FALSE
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,0.5470920976141185,0.5209627955533945,5.081680595992346,-28.254316126019347,124.75635652181337,0.4547984365053177,2,1.2092080391452953,-0.02878692949159256,0.5462907042425592,0.1672595323116409,N2O,FALSE
TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,0.5810782344789518,0.5391860579268469,5.098439737868155,-24.5718710987207,125.52143150097507,0.46278195140284195,8,1.9742830183069913,-0.020803414594068315,0.37264035911058746,0.11409246341047859,N2O,FALSE
FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,NA,0.5175390703825584,0.4692929774208142,10.911546368609677,-16.663788692189875,133.42951390750588,0.40438121164062135,3,0,0,1,0.3623400859816616,N2O,TRUE
TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,NA,0.48761044110290497,0.4474230247188191,12.317889169759901,-17.31876636382833,134.18084030755494,0.37902209653293084,1,0.7513264000490665,-0.02535911510769051,0.6868336196376986,0.2488673527946196,N2O,TRUE
FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,NA,0.482912204291545,0.44235629874578386,12.852621482119929,-16.807627217622674,134.6919794537606,0.3702096616569672,2,1.262465546254731,-0.034171549983654126,0.5319356406782697,0.19274160578007452,N2O,TRUE
TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,NA,0.5016282808559636,0.4517911089415598,12.722441309975352,-14.846797014510543,135.24650558518522,0.38549472556587117,6,1.81699167767934,-0.018886486074750186,0.4031301409216034,0.14607020992333314,N2O,TRUE
TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,NA,0.43245805470561416,0.39971525016939957,16.595087253749227,-15.619267953976738,137.39140469385595,0.32762016285969897,5,3.961890786350068,-0.07676104878092238,0.13793876927776832,0.04998074552031116,N2O,TRUE
TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,NA,FALSE,TRUE,0.8568588163837701,0.8425446980221472,7.60657949164996,-84.70762477041609,65.3856778292797,0.8151365358689071,1,0,0,1,0.6638562910328073,CO2,FALSE
FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,NA,FALSE,TRUE,0.8483040091584677,0.8331344100743144,10.690837480545447,-81.45699184168926,68.63631075800652,0.8031160895169576,4,3.250632928726816,-0.012020446351949543,0.19684936953553483,0.13067969235200663,CO2,FALSE
FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,NA,FALSE,TRUE,0.8387489678948082,0.8261018281218521,12.135709068592924,-82.06164521608994,69.43796145529333,0.8005993244267327,3,4.052283626013633,-0.014537211442174458,0.13184321691074458,0.08752494897620079,CO2,FALSE
FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,NA,FALSE,TRUE,0.8295340872904112,0.8196995154033195,13.45794279897656,-82.97490918844316,70.03576345938956,0.7981224157351061,2,4.6500856301098565,-0.017014120133800992,0.09777925753744549,0.06491137524875022,CO2,FALSE
TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,NA,FALSE,TRUE,0.8358371163286152,0.8229615960406635,13.18551664683335,-81.05942599838714,70.44018067299616,0.8011245337739775,5,5.054502843716463,-0.014012002094929588,0.07987827050299723,0.05302769239023503,CO2,FALSE
TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,NA,FALSE,NA,0.7925825169878109,0.771840768686592,5.913721109745232,-63.93710453111376,86.156198068582,0.7381221980972257,4,0,0,1,0.3445658803027373,CO2,TRUE
TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,NA,FALSE,NA,0.7800624053774413,0.7628123979560641,6.926607729076878,-64.68028183216138,86.8193248392219,0.7321745425299624,2,0.6631267706399058,-0.005947655567263288,0.717800656750461,0.2473296151751056,CO2,TRUE
TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,NA,FALSE,NA,0.7797052458669029,0.7624272259348953,7.012555933354612,-64.58941646511185,86.91019020627142,0.7294571060255179,3,0.7539921376894227,-0.008665092071707736,0.6859187703439217,0.2363442049197245,CO2,TRUE
TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,NA,FALSE,NA,0.7666282253833512,0.7531644691554676,8.159459192826077,-65.38545311493999,87.62521953289273,0.7242963791477192,1,1.4690214643107282,-0.013825818949506519,0.4797401229793925,0.16530207779093786,CO2,TRUE
FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,NA,TRUE,NA,0.7494808020469401,0.729832237501602,14.285879462394526,-57.38954602640756,94.11006064497572,0.6907194628100793,8,7.953862576393718,-0.047402735287146336,0.018743068251042473,0.006458221811494738,CO2,TRUE
TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,NA,FALSE,FALSE,0.7975604928861793,0.7773165421747972,8.00993181818044,-65.2974832281102,84.79581937158554,0.7067024176408785,2,0,-0.004270306752232944,1,0.3434395427780118,CH4,FALSE
TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,NA,FALSE,FALSE,0.7857349169851965,0.7689298124350158,9.048110507160487,-66.14355573773078,85.35605093365251,0.7109727243931114,1,0.5602315620669742,0,0.7556962410985856,0.2595359715219604,CH4,FALSE
TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,NA,FALSE,TRUE,0.7936706929141509,0.7730377622055661,9.00928334899507,-64.23167113000956,85.86163146968622,0.7091046744935012,3,1.065812098100679,-0.0018680498996102024,0.5868969377794797,0.20156361596879974,CH4,FALSE
TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,NA,FALSE,TRUE,0.7890151549646353,0.7679166704610988,10.205365155275729,-62.982152319090005,87.11115028060576,0.7070334810208307,5,2.3153309090202185,-0.0039392433722806874,0.314218883563422,0.10791518970323896,CH4,FALSE
TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,NA,FALSE,FALSE,0.7772553820924725,0.7597852159820782,11.226637998696496,-63.970086543772155,87.52952012761111,0.7021137360842589,4,2.73370075602557,-0.008858988308852567,0.25490856212959667,0.08754568002798908,CH4,FALSE
TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,NA,FALSE,NA,0.6464845257427048,0.6111329783169752,5.199247214618197,-34.07825898589736,116.01504361379838,0.5356462188970905,6,0,0,1,0.2910490437851343,CH4,TRUE
FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,NA,FALSE,NA,0.6074922960004937,0.5848476207697529,6.625850829542259,-36.26974361703195,116.74092903080076,0.5247247340094731,2,0.7258854170023739,-0.01092148488761746,0.6956262858300133,0.20246136532262987,CH4,TRUE
FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,FALSE,NA,0.5882935917071164,0.5727575008281396,7.297761587380123,-37.6208528813219,116.9994851827362,0.5341850029962392,1,0.984441568937811,-0.0014612159008513537,0.6112673925863273,0.17790879010928284,CH4,TRUE
FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,NA,FALSE,NA,0.6221799148462093,0.59254696699101,6.581754196707145,-34.380122611131206,117.11948406025209,0.5184645630830942,5,1.104440446453708,-0.017181655813996333,0.5756702739645972,0.1675482827729223,CH4,TRUE
TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,FALSE,NA,0.6042697896028899,0.5814392005415181,7.074331590503249,-35.811858097019716,117.19881455081301,0.5326204643678117,3,1.1837709370146285,-0.003025754529278779,0.5532831027918177,0.16103251801003068,CH4,TRUE
TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,FALSE,FALSE,0.6972939858503908,0.66702338443543,7.939002018320608,-42.76750876448011,107.3257938352157,0.6361921565515456,1,0,0,1,0.7371888511213531,O2,FALSE
FALSE,TRUE,TRUE,TRUE,TRUE,NA,NA,FALSE,FALSE,0.6642620478222303,0.6379296594161308,11.606698779263496,-40.99300388830024,110.50660278308301,0.616834788929872,2,3.1808089478673054,-0.019357367621673616,0.20384314581864368,0.15027089447500838,O2,FALSE
FALSE,TRUE,TRUE,TRUE,TRUE,NA,NA,TRUE,FALSE,0.6680508815067624,0.6348559696574387,12.956601882639788,-37.60321029982056,112.49009229987516,0.6133494586530754,3,5.164298464659453,-0.022842697898470155,0.07561132296596156,0.05573982430904278,O2,FALSE
FALSE,TRUE,TRUE,TRUE,TRUE,NA,NA,FALSE,TRUE,0.664304902510543,0.6307353927615973,13.599345672160496,-36.97480067662776,113.11850192306792,0.6045951730370637,4,5.792708087852219,-0.031596983514481924,0.0552241984563522,0.04071066341413588,O2,FALSE
TRUE,TRUE,TRUE,TRUE,FALSE,NA,NA,FALSE,FALSE,0.6363740190142904,0.6078543342310975,16.39179163119038,-36.52449155134681,114.9751151200365,0.5797375698134426,5,7.6493212848208,-0.056454586738102996,0.021825841039220053,0.01608976668045991,O2,FALSE
TRUE,TRUE,TRUE,TRUE,FALSE,NA,NA,FALSE,NA,0.9570056517939748,0.9536335460523258,3.3446087838957297,-156.0876916501207,-4.588084978737408,0.9462327796893742,3,0,-5.489984561048988e-4,1,0.3329904797833392,O2,TRUE
TRUE,FALSE,TRUE,TRUE,FALSE,NA,NA,FALSE,NA,0.9549810172228588,0.9523837682164852,3.6682816620921557,-157.5361714025264,-4.5254987546937055,0.9466531120206493,1,0.06258622404370229,-1.2866612482986817e-4,0.9691914497726785,0.3227315258617143,O2,TRUE
FALSE,TRUE,TRUE,TRUE,FALSE,NA,NA,FALSE,NA,0.95355688373698555,0.9508774731833501,5.302759509731864,-155.792106436038,-2.7814337882052182,0.9467817781454791,4,1.8066511905321896,0,0.40521981936027324,0.1349343420664954,O2,TRUE
FALSE,FALSE,TRUE,TRUE,FALSE,NA,NA,FALSE,NA,0.9511191539508398,0.9492745937225696,6.1005417215193845,-156.95264563974536,-2.3323075756872917,0.9459447766152684,2,2.255777403050116,-8.370015302107126e-4,0.32371599652434685,0.10779434499618401,O2,TRUE
TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,FALSE,NA,0.9571925070340576,0.9529117577374633,5.130155045071291,-152.30624871108145,-2.212946111385662,0.9433514566386265,9,2.3751388673517457,-0.0034303215068526294,0.30496159337149914,0.10154930729226709,O2,TRUE
