site,DateTime_UTC,date,time,watertemp_C,DO_mgL,spc_uscm,pH,NTU,waterdepth_cm,notes,air_temp,airpres_mmHg,DO_pctsat,depthtosensor_cm,sensoroffset_cm
UNHC,2016-07-13T17:00:00Z,7/13/2016,12:00:00,NA,NA,NA,NA,NA,45,NA,32.2,764.0131532,NA,NA,NA
UNHC,2016-07-15T19:00:00Z,7/15/2016,14:00:00,NA,NA,NA,NA,NA,40,NA,34.4,762.5580329,NA,NA,NA
UNHC,2016-07-21T21:00:00Z,7/21/2016,16:00:00,24.4,NA,NA,NA,NA,40,NA,32.2,764.5381966,NA,NA,NA
UNHC,2016-08-04T18:00:00Z,8/4/2016,13:00:00,24.3,NA,NA,NA,NA,44,NA,29.4,763.6381222,NA,NA,NA
UNHC,2016-08-24T17:15:00Z,8/24/2016,12:15:00,23.2,NA,NA,NA,NA,NA,NA,27.8,769.0385686,NA,NA,NA
UNHC,2016-09-09T17:30:00Z,9/9/2016,12:30:00,NA,NA,NA,NA,NA,NA,NA,33.85,762.4005199,NA,NA,NA
UNHC,2016-09-15T16:15:00Z,9/15/2016,11:15:00,21.9,NA,116.1,NA,NA,45,NA,29.975,765.0444885,NA,NA,NA
NHC,2016-09-15T18:00:00Z,9/15/2016,13:00:00,22.8,NA,89,NA,NA,98,NA,31.7,764.4631904,NA,NA,NA
NHC,2016-09-22T13:00:00Z,9/22/2016,8:00:00,20.8,NA,103,NA,NA,130,NA,22.8,763.2630912,NA,NA,NA
UNHC,2016-09-22T15:00:00Z,9/22/2016,10:00:00,20.8,NA,79.5,NA,NA,69,NA,23.9,763.6381222,NA,NA,NA
NHC,2016-10-06T13:30:00Z,10/6/2016,8:30:00,18.8,NA,99.6,6.923,NA,80,NA,17.8,767.6509539,NA,NA,NA
UNHC,2016-10-06T16:15:00Z,10/6/2016,11:15:00,18.2,NA,113,NA,NA,39.5,NA,20.725,767.2009167,NA,NA,NA
NHC,2016-10-11T14:00:00Z,10/11/2016,9:00:00,14.8,NA,59.8,NA,NA,103,NA,12.8,773.3889282,NA,NA,NA
NHC,2016-10-13T13:45:00Z,10/13/2016,8:45:00,14.4,NA,78.5,NA,NA,NA,NA,15.85,766.4883578,NA,NA,NA
UNHC,2016-10-13T14:45:00Z,10/13/2016,9:45:00,14,NA,85.8,NA,NA,48,NA,19.625,766.1508299,NA,NA,NA
NHC,2016-10-17T14:30:00Z,10/17/2016,9:30:00,16.2,NA,90.3,NA,NA,93,NA,21.7,764.3881842,NA,NA,NA
UNHC,2016-10-17T15:15:00Z,10/17/2016,10:15:00,15.7,NA,100,NA,NA,45,NA,23.35,764.1256625,NA,NA,NA
NHC,2016-10-27T14:00:00Z,10/27/2016,9:00:00,12.2,NA,95.3,NA,NA,95,NA,16.7,770.313674,NA,NA,NA
UNHC,2016-10-27T15:00:00Z,10/27/2016,10:00:00,11.5,NA,100.7,NA,NA,NA,NA,19.4,770.0886554,NA,NA,NA
NHC,2016-11-04T14:15:00Z,11/4/2016,9:15:00,17.1,NA,107.2,NA,NA,89.5,NA,16.375,766.8633888,NA,NA,NA
UNHC,2016-11-04T15:00:00Z,11/4/2016,10:00:00,16.5,NA,117.6,NA,NA,51,NA,17.2,767.0884074,NA,NA,NA
UNHC,2016-11-16T17:30:00Z,11/16/2016,12:30:00,9.4,NA,93.3,NA,NA,52,NA,18.3,760.1503339,NA,NA,NA
NHC,2016-11-16T18:30:00Z,11/16/2016,13:30:00,9.4,NA,88.4,NA,NA,95,NA,19.15,759.5877874,NA,NA,NA
NHC,2016-11-22T14:30:00Z,11/22/2016,9:30:00,6.3,NA,87.3,NA,NA,93,NA,5.8,769.3760965,NA,NA,NA
UNHC,2016-11-22T15:45:00Z,11/22/2016,10:40:00,5.2,NA,90.1,NA,NA,55,NA,8.475,769.5261089,NA,NA,NA
NHC,2016-12-01T13:45:00Z,12/1/2016,8:45:00,13.7,NA,101,NA,NA,100,NA,13.625,758.3501851,NA,NA,NA
UNHC,2016-12-01T15:30:00Z,12/1/2016,10:30:00,13.3,NA,118,NA,NA,57.5,NA,14.7,758.9502347,NA,NA,NA
NHC,2016-12-06T15:00:00Z,12/6/2016,10:00:00,10.8,NA,93.9,NA,NA,100,NA,7.8,759.6627936,NA,NA,NA
UNHC,2016-12-06T16:00:00Z,12/6/2016,11:00:00,9.3,NA,99,NA,NA,57,NA,8.3,758.312682,NA,NA,NA
NHC,2016-12-16T15:15:00Z,12/16/2016,10:20:00,4.5,NA,81,NA,NA,98,NA,-3.025,775.3390894,NA,NA,NA
UNHC,2016-12-16T17:00:00Z,12/16/2016,12:00:00,2.7,NA,82.1,NA,NA,46.5,NA,-1.1,774.5140212,NA,NA,NA
NHC,2016-12-27T15:15:00Z,12/27/2016,10:20:00,10.4,NA,100.8,NA,NA,91,NA,14.175,765.8320536,NA,NA,NA
UNHC,2016-12-27T16:15:00Z,12/27/2016,11:20:00,10.8,NA,104,NA,NA,41,NA,15.15,765.4195194,NA,NA,NA
NHC,2017-01-04T15:30:00Z,1/4/2017,10:30:00,10.9,NA,74.6,NA,NA,115,NA,15.25,754.4873658,NA,NA,NA
UNHC,2017-01-04T17:15:00Z,1/4/2017,12:10:00,11.1,NA,78.9,NA,NA,52,NA,16.925,754.4686143,NA,NA,NA
NHC,2017-01-12T15:00:00Z,1/12/2017,10:00:00,3.3,NA,89.2,NA,NA,120,NA,16.7,771.1387422,NA,NA,NA
UNHC,2017-01-12T15:45:00Z,1/12/2017,10:45:00,4.3,NA,175,NA,NA,56,NA,18.35,770.857469,NA,NA,NA
UNHC,2017-01-13T18:00:00Z,1/13/2017,13:00:00,12.7,NA,107.5,NA,NA,NA,NA,22.2,772.1138228,NA,NA,NA
NHC,2017-01-13T19:00:00Z,1/13/2017,14:00:00,11.8,NA,96.5,NA,NA,100,NA,23.9,771.813798,NA,NA,NA
NHC,2017-01-20T14:45:00Z,1/20/2017,9:45:00,9,NA,93.3,NA,NA,99,NA,9.725,759.9065637,NA,NA,NA
NHC,2017-01-23T14:30:00Z,1/23/2017,9:30:00,11.3,NA,73,NA,NA,NA,Flow too high,11.7,743.1614296,NA,NA,NA
NHC,2017-01-27T15:15:00Z,1/27/2017,10:15:00,9.1,NA,64.1,NA,NA,111,NA,7.475,760.7878866,NA,NA,NA
UNHC,2017-01-27T16:15:00Z,1/27/2017,11:15:00,9.5,NA,76.3,NA,NA,58,NA,8.575,760.5066134,NA,NA,NA
NHC,2017-02-01T15:00:00Z,2/1/2017,10:00:00,6.6,NA,84.8,NA,NA,97.5,NA,11.7,763.6381222,NA,NA,NA
UNHC,2017-02-01T16:30:00Z,2/1/2017,11:30:00,7,NA,90.9,NA,NA,46.5,NA,14.2,762.9630664,NA,NA,NA
NHC,2017-02-03T15:00:00Z,2/3/2017,10:00:00,7.8,11.45,NA,6.51,2.3,NA,NA,3.3,769.0385686,0.950682649,NA,NA
NHC,2017-02-07T17:00:00Z,2/7/2017,12:00:00,8,12.33,NA,6.43,39.2,93,Storm,19.4,761.31293,1.03932349,NA,NA
NHC,2017-02-09T15:00:00Z,2/9/2017,10:00:00,10.8,10.59,NA,6.44,2.5,102,NA,8.3,757.187589,0.959517479,NA,NA
UNHC,2017-02-09T16:00:00Z,2/9/2017,11:00:00,11.1,7.6,NA,6.22,25.2,56,NA,8.9,758.687713,0.692021167,NA,NA
NHC,2017-02-15T18:00:00Z,2/15/2017,13:00:00,9.8,11.37,NA,6.3,1.1,98,NA,8.9,750.0995031,1.015939602,NA,NA
UNHC,2017-02-15T19:30:00Z,2/15/2017,14:30:00,9.2,12.82,NA,6.99,3,50.5,NA,11.15,750.1745093,1.129147498,NA,NA
NHC,2017-02-23T15:00:00Z,2/23/2017,10:00:00,12.5,9.91,NA,6.8,1,83,NA,18.9,761.0879114,0.928684446,NA,NA
UNHC,2017-02-23T15:30:00Z,2/23/2017,10:30:00,12.9,10.23,NA,7,7,44,NA,20,761.0504083,0.967374267,NA,NA
NHC,2017-02-28T14:15:00Z,2/28/2017,9:15:00,10.6,10.51,NA,6.62,1,90,NA,16.55,769.9011399,0.931996197,NA,NA
UNHC,2017-02-28T15:00:00Z,2/28/2017,10:00:00,10.7,10.45,NA,6.47,5.6,47,NA,19.4,769.7886306,0.928973599,NA,NA
NHC,2017-03-08T15:00:00Z,3/8/2017,10:00:00,13.4,10.29,NA,7.52,1.7,88.5,NA,14.4,767.9884818,0.974928301,NA,NA
UNHC,2017-03-08T16:00:00Z,3/8/2017,11:00:00,13.4,11.09,NA,7.72,7.5,49,NA,16.7,767.7634632,1.051037116,NA,NA
NHC,2017-03-14T14:00:00Z,3/14/2017,9:00:00,6.1,11.83,NA,7.65,1.9,106,NA,3.9,753.81231,0.960705191,NA,NA
UNHC,2017-03-14T15:00:00Z,3/14/2017,10:00:00,6.2,11.86,NA,7.3,9.2,55,NA,5.6,753.81231,0.965580445,NA,NA
NHC,2017-03-21T15:00:00Z,3/21/2017,10:00:00,10.5,10.74,NA,7.74,0.4,99,NA,19.4,761.0129052,0.961410565,NA,NA
UNHC,2017-03-21T15:30:00Z,3/21/2017,10:30:00,10.9,10.96,NA,8.17,3,46,NA,20.8,760.9003959,0.990430177,NA,NA
NHC,2017-03-28T15:00:00Z,3/28/2017,10:00:00,16.8,8.58,NA,7.74,7,87,NA,18.3,760.4878618,0.883485311,NA,NA
UNHC,2017-03-29T13:45:00Z,3/29/2017,8:50:00,15.4,7.7,NA,7.59,6.2,51,NA,17.75,763.5068613,0.766603116,NA,NA
NHC,2017-04-04T15:15:00Z,4/4/2017,10:15:00,16.9,9.61,NA,6.92,5,111,NA,22.25,755.8187259,0.997862006,NA,NA
UNHC,2017-04-04T16:15:00Z,4/4/2017,11:20:00,17.7,9.99,NA,6.92,8.8,52.5,NA,24.025,755.8937321,1.054593639,NA,NA
NHC,2017-04-05T17:00:00Z,4/5/2017,12:00:00,17.7,NA,NA,7.32,7,NA,NA,25,759.2877626,NA,NA,NA
NHC,2017-04-11T14:45:00Z,4/11/2017,9:40:00,15.2,9.5,NA,7.61,2.5,82,NA,21.65,769.7886306,0.933939718,NA,NA
UNHC,2017-04-11T15:30:00Z,4/11/2017,10:30:00,15.5,9.99,NA,7.58,2.4,51,NA,23.05,769.6386182,0.988645666,NA,NA
NHC,2017-04-18T14:15:00Z,4/18/2017,9:15:00,19.9,7.45,NA,7.22,0.2,NA,NA,18.35,768.6072829,0.808400744,NA,NA
UNHC,2017-04-18T15:15:00Z,4/18/2017,10:20:00,18.9,7.03,NA,7.13,3,47.5,NA,20,769.1698295,0.74712867,NA,NA
NHC,2017-05-02T15:00:00Z,5/2/2017,10:00:00,19.7,8.65,NA,7.41,4.1,108,NA,20.6,760.0378246,0.945666606,NA,NA
UNHC,2017-05-02T16:00:00Z,5/2/2017,11:00:00,19.4,8.45,NA,7.35,13.5,58,NA,21.7,760.0378246,0.918271687,NA,NA
NHC,2017-05-05T14:45:00Z,5/5/2017,9:45:00,NA,NA,NA,NA,NA,NA,NA,22.75,749.4994535,NA,NA,NA
UNHC,2017-05-05T15:45:00Z,5/5/2017,10:45:00,NA,NA,NA,NA,NA,NA,NA,23.3,749.0119132,NA,NA,NA
NHC,2017-05-09T14:30:00Z,5/9/2017,9:30:00,14,9.87,NA,7.35,6.4,102,NA,13.6,763.3005943,0.95351136,NA,NA
UNHC,2017-05-09T15:30:00Z,5/9/2017,10:30:00,13.1,9.78,NA,7.27,5.6,56,NA,13.9,763.3380974,0.926138008,NA,NA
NHC,2017-05-16T13:45:00Z,5/16/2017,10:20:00,18.2,8.77,NA,7.24,2,93,NA,25.275,764.2381718,0.924938708,NA,NA
UNHC,2017-05-16T16:15:00Z,5/16/2017,11:15:00,17.7,8.73,NA,6.92,5,NA,NA,26.375,764.4444389,0.911064593,NA,NA
NHC,2017-05-22T14:45:00Z,5/22/2017,9:45:00,18.7,8.97,NA,7.57,150,NA,Storm,20.45,762.231756,0.958284659,NA,NA
UNHC,2017-05-22T15:00:00Z,5/22/2017,10:00:00,18.6,8.69,NA,7.11,55.4,NA,Storm,20.6,762.2880106,0.926418879,NA,NA
UNHC,2017-05-30T16:15:00Z,5/30/2017,11:00:00,20.9,8.34,NA,7.2,4.2,55,NA,26.1,763.6381222,0.929160115,NA,NA
NHC,2017-05-30T17:15:00Z,5/30/2017,12:15:00,21.9,8.72,NA,7.37,3.6,100,NA,26.1,763.5818676,0.990631367,NA,NA
NHC,2017-06-15T15:15:00Z,6/15/2017,10:15:00,22.2,8.06,NA,7.82,1.2,90.5,NA,28.45,761.3504331,0.923723899,NA,NA
UNHC,2017-06-15T16:15:00Z,6/15/2017,11:15:00,21.2,8.27,NA,7.62,7,50,NA,29.175,761.1254145,0.929914458,NA,NA
NHC,2017-06-20T14:45:00Z,6/20/2017,9:50:00,21.6,8.65,NA,7.5,109,NA,Storm,24,763.9944017,0.976457329,NA,NA
UNHC,2017-06-20T15:15:00Z,6/20/2017,10:15:00,21.6,8.46,NA,7.25,89,NA,Storm,24.825,764.0319048,0.954961039,NA,NA
NHC,2017-06-21T15:00:00Z,6/21/2017,10:00:00,21.6,8.69,NA,6.47,32.6,NA,Storm,23.3,764.8382214,0.97986238,NA,NA
UNHC,2017-06-21T16:30:00Z,6/21/2017,11:30:00,21.6,8.43,NA,6.71,30.2,73.5,Storm,25.6,764.3881842,0.951119609,NA,NA
NHC,2017-06-27T22:45:00Z,6/27/2017,17:45:00,23.7,8.01,NA,7.57,NA,97.5,Moved PVC to top anchor,25.975,762.8318056,0.942617516,NA,NA
NHC,2017-06-29T14:45:00Z,6/29/2017,9:45:00,19.5,NA,NA,NA,NA,NA,NA,26.125,767.7072085,NA,NA,NA
UNHC,2017-06-29T15:30:00Z,6/29/2017,10:30:00,19.7,NA,NA,NA,NA,51.5,NA,27.25,767.6134508,NA,NA,NA
NHC,2017-07-03T15:15:00Z,7/3/2017,10:15:00,24.2,NA,NA,NA,NA,88.5,NA,29.975,763.7318799,NA,NA,NA
UNHC,2017-07-03T16:30:00Z,7/3/2017,11:30:00,23.6,NA,NA,NA,NA,51,NA,31.95,763.4881098,NA,NA,NA
NHC,2017-07-12T15:15:00Z,7/12/2017,10:15:00,24.6,NA,NA,NA,NA,87.5,NA,31.525,765.6070349,NA,NA,NA
UNHC,2017-07-12T16:15:00Z,7/12/2017,11:10:00,24.7,NA,NA,NA,NA,49.5,NA,32.25,765.4007679,NA,NA,NA
NHC,2017-07-20T14:45:00Z,7/20/2017,9:45:00,24.8,NA,NA,NA,NA,80,NA,31.8,763.6756253,NA,NA,NA
UNHC,2017-07-20T15:30:00Z,7/20/2017,10:30:00,23.2,NA,NA,NA,NA,48,NA,33.05,763.6756253,NA,NA,NA
NHC,2017-07-25T15:45:00Z,7/25/2017,10:45:00,25.5,NA,NA,NA,NA,78.5,NA,30,763.563116,NA,NA,NA
UNHC,2017-07-25T16:00:00Z,7/25/2017,11:00:00,24.4,NA,NA,NA,NA,43.5,NA,30,763.563116,NA,NA,NA
NHC,2017-08-01T15:30:00Z,8/1/2017,10:30:00,21.7,NA,NA,NA,NA,73,NA,28.35,764.9507307,NA,NA,NA
UNHC,2017-08-01T16:15:00Z,8/1/2017,11:15:00,21,NA,NA,NA,NA,42,NA,29.175,764.8007183,NA,NA,NA
NHC,2017-08-09T15:30:00Z,8/9/2017,10:30:00,22.3,5.74,NA,7.01,19.7,85,NA,25.85,767.0509043,0.654070542,NA,NA
UNHC,2017-08-09T17:00:00Z,8/9/2017,12:00:00,22.2,6.7,NA,7.22,26.2,48,NA,27.2,766.7883826,0.762267924,NA,NA
NHC,2017-08-15T16:00:00Z,8/15/2017,11:00:00,23.9,4.71,NA,7.25,13.9,79,NA,30,759.2127564,0.559086495,NA,NA
UNHC,2017-08-15T16:45:00Z,8/15/2017,11:45:00,23.3,5.85,NA,7.15,16.3,49,NA,30.45,759.0439924,0.686773798,NA,NA
NHC,2017-08-30T15:15:00Z,8/30/2017,10:15:00,19.9,4.94,NA,8.19,14,59,NA,22.625,764.2569234,0.539162691,NA,NA
UNHC,2017-08-30T16:15:00Z,8/30/2017,11:15:00,19.6,5.83,NA,7.26,20,43.5,NA,24.325,763.9944017,0.632726475,NA,NA
UNHC,2017-09-12T19:30:00Z,9/12/2017,14:30:00,17.6,6.45,NA,7.26,14.7,43,NA,24.45,758.1626696,0.6774144,NA,NA
NHC,2017-09-13T17:00:00Z,9/13/2017,12:00:00,18.6,4.52,NA,6.94,10.1,71,NA,27.2,760.562868,0.482982321,NA,NA
NHC,2017-09-26T17:30:00Z,9/26/2017,12:30:00,20.9,1.9,NA,7.34,17,59,NA,25.85,759.6252905,0.212825352,NA,NA
UNHC,2017-09-26T18:30:00Z,9/26/2017,13:30:00,20.6,3.9,NA,7.09,13.3,45,NA,27.25,759.1002471,0.434593953,NA,NA
UNHC,2017-10-20T18:00:00Z,10/20/2017,13:00:00,12.6,3.08,NA,7.14,20,NA,NA,23.9,767.688457,0.286760205,NA,NA
UNHC,2017-10-24T19:30:00Z,10/24/2017,14:30:00,17.6,5.04,NA,6.81,320,52.5,NA,21.65,756.8500611,0.530265148,NA,NA
NHC,2017-10-24T20:30:00Z,10/24/2017,15:30:00,17.4,8.21,NA,7.09,17.6,NA,NA,21.95,756.5875394,0.86052089,NA,NA
NHC,2017-11-01T17:00:00Z,11/1/2017,12:00:00,11.2,4.29,NA,7.28,6.8,64,"No flow, Pondin",22.2,767.313426,0.387071593,NA,NA
NHC,2017-11-15T17:30:00Z,11/15/2017,12:30:00,9,7.49,NA,8.35,15,73,NA,10.3,766.1133268,0.642727853,NA,NA
UNHC,2017-11-15T18:45:00Z,11/15/2017,13:45:00,9.5,6.09,NA,7.64,28,56.5,NA,10.975,765.5132772,0.529290296,NA,NA
NHC,2017-12-06T15:30:00Z,12/6/2017,10:30:00,9.1,2.94,NA,7.65,16.9,74,NA,8.9,764.9132276,0.253292562,NA,NA
UNHC,2017-12-06T16:30:00Z,12/6/2017,11:30:00,9.2,4.88,NA,7.12,11.2,63,NA,9.15,764.8757245,0.421459461,NA,NA
NHC,2017-12-11T16:00:00Z,12/11/2017,11:00:00,NA,NA,NA,NA,NA,85,NA,8.3,765.7382958,NA,NA,NA
UNHC,2017-12-11T19:00:00Z,12/11/2017,14:00:00,NA,NA,NA,NA,NA,63,NA,12.2,763.188085,NA,NA,NA
NHC,2017-12-21T16:00:00Z,12/21/2017,11:00:00,7.4,9.49,NA,8.46,13.5,76,NA,8.3,767.7634632,0.781535228,NA,NA
NHC,2018-01-12T15:00:00Z,1/12/2018,10:00:00,4.9,9.43,NA,8.75,14.2,81,NA,19.4,758.7627192,0.737750995,NA,NA
NHC,2018-01-24T20:30:00Z,1/24/2018,15:30:00,8.7,11.52,NA,8.56,74.1,NA,Storm,11.95,764.0506563,0.984117164,NA,NA
NHC,2018-01-25T15:30:00Z,1/25/2018,10:30:00,NA,NA,NA,NA,NA,103,NA,4.15,775.3015863,NA,NA,NA
NHC,2018-02-16T15:45:00Z,2/16/2018,10:45:00,13,10.5,NA,8.48,15.1,105,NA,22.9,758.2189243,0.998901491,NA,NA
UNHC,2018-02-16T16:45:00Z,2/16/2018,11:45:00,14.1,10.77,NA,8.16,16.2,54.5,NA,24.575,757.5438685,1.050794995,NA,NA
