sample_name,site,date,time,cl_mgl,so4_mgl,br_mgl,no3n_mgl,na_mgl,mg_mgl,ca_mgl,nh4n_mgl,po4p_mgl,doc_mgl,tdn_mgl
MC751_1-5-20,mc751,2020-01-05,,6.97,8.44,<0.03,0.2197,5.89,3.3,10.57,<0.01,0.01176,7.062,0.4502
MC751_1-29-20,mc751,2020-01-29,,14.04,14.28,0.13,0.1504,9.81,5.77,15.12,0.0136505,<0.01,3.474,0.2757
MC751_2-27-20,mc751,2020-02-27,,14.34,11.87,0.13,0.1243,10.22,4.71,14.91,0.0118445,<0.01,4.254,0.298
MC751_12-12-19,mc751,2019-12-12,,8.17,10.14,<0.03,0.017,6.95,4.15,13.48,<0.01,<0.01,4.938,0.1942
MC751_2-12-20,mc751,2020-02-12,,6.61,8.41,<0.03,0.231,5.94,3.21,10.55,0.01436,0.0124008,7.143,0.4721
WBP_1-5-20,wbp,2020-01-05,,6.72,6.81,<0.03,0.322,4.99,2.62,8.01,<0.01,0.0101936,8.627,0.5894
WBP_12-12-19,wbp,2019-12-12,,12.7,11.17,0.1,0.13,7.47,4.15,13.82,<0.01,<0.01,4.265,0.2703
WBP_1-29-20,wbp,2020-01-29,,8.52,8.39,<0.03,0.3195,5.55,3.03,9.62,<0.01,<0.01,3.666,0.4342
WBP_2-12-20,wbp,2020-02-12,,4.94,5.45,<0.03,0.1793,3.98,2.25,6.97,<0.01,0.0158896,6.938,0.378
WBP_2-27-20,wbp,2020-02-27,,7.27,6.88,<0.03,0.1236,5.2,2.77,9.07,<0.01,<0.01,3.719,0.2316
WB_12-12-19,wb,2019-12-12,,12.47,11.08,0.1,0.1246,7.38,4.11,13.68,<0.01,<0.01,4.217,0.2713
WB_1-5-20,wb,2020-01-05,,6.68,6.77,<0.03,0.3117,4.98,2.62,8.03,<0.01,0.0112616,8.852,0.5999
WB_1-29-20,wb,2020-01-29,,8.44,8.35,0.07,0.3164,5.56,3.02,9.37,<0.01,<0.01,3.741,0.4241
CBP_12-12-19,cbp,2019-12-12,,14.41,11.29,0.1,0.0888,7.9,4.17,13.55,<0.01,<0.01,4.317,0.2295
CBP_1-5-20,cbp,2020-01-05,,6.91,6.7,<0.03,0.2737,5.04,2.53,7.26,<0.01,<0.01,8.738,0.539
CBP_1-29-20,cbp,2020-01-29,,8.83,8.36,0.08,0.2955,5.68,2.99,9.22,<0.01,<0.01,3.801,0.4099
WB_2-12-20,wb,2020-02-12,,4.93,5.46,<0.03,0.1806,3.99,2.25,6.95,<0.01,0.0177408,6.89,0.3998
WB_2-27-20,wb,2020-02-27,,7.71,7.22,<0.03,0.1271,5.54,2.87,8.93,<0.01,<0.01,3.914,0.2473
CBP_2-12-20,cbp,2020-02-12,,5.19,5.66,<0.03,0.1737,4.14,2.3,7.11,<0.01,0.0140384,6.638,0.4062
CBP_2-27-20,cbp,2020-02-27,,8.02,7.4,0.07,0.097,5.63,2.88,9.08,<0.01,<0.01,3.97,0.211
PM_12-12-20,pm,2019-12-12,,13.24,10.91,<0.03,0.0661,7.54,3.98,12.95,<0.01,<0.01,4.546,0.2113
PM_1-5-20,pm,2020-01-05,,7,6.85,<0.03,0.2463,5.09,2.58,7.98,0.005588,<0.01,8.767,0.5549
PM_1-29-20,pm,2020-01-29,,8.83,8.31,<0.03,0.3203,5.74,2.97,9.08,0.14465,0.011404,3.979,0.416
PM_2-12-20,pm,2020-02-12,,5.45,5.88,<0.03,0.1793,4.33,2.34,7.4,0.019907,0.0148216,6.063,0.3664
PM_2-27-20,pm,2020-02-27,,7.94,7.34,<0.03,0.0996,5.64,2.86,8.9,<0.01,<0.01,4.226,0.2314
UNHC_3-10-20,unhc,2020-03-10,,10.55,7.72,0.09,0.0921,6.66,3.5,11.58,<0.01,<0.01,2.425,0.1681
UNHC_3-20-20,unhc,2020-03-20,,10.93,7.25,0.1,0.0554,6.93,3.75,12.55,<0.01,<0.01,2.706,0.1458
MC751_7-30-20,mc751,2020-07-30,,4.76,4.12,0.07,0.1289,5.2,3.03,9.54,0.0269375,0.0184528,6.253,0.3865
MC751_na,mc751,,,10.48,4.13,0.1,0.045,8.19,4.05,13.37,0.0406115,<0.01,4.889,0.2802
NHC_3-11-20,nhc,2020-03-11,,10.1,7.5,0.09,0.004,6.75,3.47,10.87,<0.01,<0.01,2.328,0.0936
NHC_3-20-20,nhc,2020-03-20,,10.76,6.98,0.09,0.0015,7.12,3.79,12.12,<0.01,<0.01,2.381,0.09932
MC751_5-22-20,mc751,2020-05-22,,5.12,5.76,<0.03,0.1852,4.79,2.7,8.89,0.0180365,0.0178832,8.922,0.4839
MC751_7-17-20,mc751,2020-07-17,,9.28,4.75,0.13,0.0274,8.41,5.72,16.4,0.131105,<0.01,5.263,0.355
MC751_11-6-20,mc751,2020-11-06,,12.56,7.88,0.12,0.0015,9.74,5.71,16.53,<0.01,<0.01,4.057,0.1409
MC751_3-11-20,mc751,2020-03-11,,18.27,13.07,0.16,0.0015,12.48,7.19,19.22,<0.01,<0.01,2.982,0.1191
MC751_3-20-20,mc751,2020-03-20,,62.84,12.65,0.33,0.0203,31.99,8.84,23.96,0.0207455,<0.01,3.243,0.3013
MC751_5-6-20,mc751,2020-05-06,,12.55,9.16,0.13,0.1213,10.04,5.62,14.65,0.011393,<0.01,3.628,0.2627
MC751_7-3-20,mc751,2020-07-03,,20.27,5.52,0.2,0.0569,14.27,8.27,23.33,0.0995,<0.01,3.934,0.3032
MC751_10-9-20,mc751,2020-10-09,,17.99,7.96,0.16,0.0015,12.83,7.21,22.22,0.021068,<0.01,NA,NA
WBP_3-11-20,wbp,2020-03-11,,10.17,7.81,0.1,0.0574,6.62,3.9,13.18,<0.01,<0.01,2.354,0.1487
WB_3-11-20,wb,2020-03-11,,10.14,7.82,0.1,0.0521,6.62,3.88,12.83,<0.01,<0.01,2.403,0.1361
WDP_3-20-20,wbp,2020-03-20,,10.47,7.22,0.02,0.0023,6.82,4.3,14.41,<0.01,<0.01,3.099,0.1434
MC751_4-18-20,mc751,2020-04-18,,8.12,5.16,0.08,0.2502,6.16,4.17,12.8,0.0597035,0.0241488,6.307,0.5576
MC751_6-19-20,mc751,2020-06-19,,11.38,7.48,0.11,0.1644,9.15,4.93,15.5,0.0246155,<0.01,4.098,0.346
MC751_9-27-20,mc751,2020-09-27,,8.65,6.31,0.09,0.1356,7.26,3.99,13.92,<0.01,<0.01,4.516,0.3122
MC751_4-4-20,mc751,2020-04-04,,18.51,11.05,0.18,0.0134,13.2,7.56,19.49,0.0211325,<0.01,3.247,0.1571
CBP_3-11-20,cbp,2020-03-11,,10.73,8.15,0.09,0.0193,6.85,3.9,12.94,<0.01,<0.01,2.471,0.1166
WB_3-20-20,wb,2020-03-20,,10.46,7.31,0.05,0.0033,6.85,4.11,13.88,<0.01,<0.01,3.14,0.1237
PM_3-11-20,pm,2020-03-11,,10.71,8.26,0.09,0.0055,6.94,3.92,12.8,<0.01,<0.01,2.481,0.1103
CBP_3-20-20,cbp,2020-03-20,,11.15,7.53,0.09,0.0015,7.07,4.04,13.3,<0.01,<0.01,3.201,0.1184
MC751_6-5-20,mc751,2020-06-05,,13.92,8.06,0.14,0.1245,10.96,6.5,17.76,0.049577,<0.01,4.039,0.3173
MC751_8/20/20,mc751,2020-08-20,,7.48,3.59,<0.03,0.1098,6.56,4.17,12.41,0.016553,0.0112616,5.709,0.3697
PM_2019-12-03,pm,2019-12-03,13:33,11.61735819,10.12690927,,0.12798946,,,,<0.01,0.00823,5.7,0.3426
CBP_2019-12-03,cbp,2019-12-03,11:09,11.92233326,10.6992148,,0.280212717,,,,<0.01,0.00834,5.821,0.4894
WB_2019-12-03,wb,2019-12-03,12:25,11.8108469,11.76230558,,0.813494029,,,,0.00199,0.00792,6.471,1.076
WBP_2019-12-03,wbp,2019-12-03,12:44,11.97393025,11.89373621,,0.850737486,,,,0.00114,0.0115,6.677,1.11
MC751_2019-12-03,mc751,2019-12-03,14:12,10.54979189,12.48600588,,0.057751799,,,,0.00381,0.00907,5.407,0.2266
PM_2019-11-26,pm,2019-11-26,13:29,13.12872003,14.93202971,,0.02638231,,,,<0.01,0.0074,4.641,0.1529
CBP_2019-11-26,cbp,2019-11-26,14:19,14.15083184,13.86311605,,0.023382837,,,,<0.01,1.14,4.651,0.1559
WB_2019-11-26,wb,2019-11-26,14:42,13.04364642,11.78143789,,0.045004039,,,,<0.01,0.00714,5.046,0.1849
WBP_2019-11-26,wbp,2019-11-26,14:54,14.1133626,12.33710662,,0.051877831,,,,<0.01,0.00807,5.18,0.1845
MC751_2019-11-26,mc751,2019-11-26,15:24,11.19321864,16.0333851,,0.032006322,,,,<0.01,0.00824,4.666,0.185
PM_2019-11-20,pm,2019-11-20,11:40,10.64530774,13.10655809,,0.035755663,,,,<0.01,0.00939,3.768,0.1173
CBP_2019-11-20,cbp,2019-11-20,13:27,10.41619253,11.7564827,,0.026882222,,,,<0.01,0.00487,3.609,0.1187
WB_2019-11-20,wb,2019-11-20,12:37,10.10415359,12.42694528,,0.033381081,,,,<0.01,0.00649,4.175,0.1488
WBP_2019-11-20,wbp,2019-11-20,12:55,10.51692952,12.64447129,,0,,,,<0.01,0.00713,4.429,0.168
MC751_2019-11-20,mc751,2019-11-20,14:05,10.84524608,10.39600933,,0.029131827,,,,0.000444,0.00666,4.517,0.1613
NHC_2019-11-11,nhc,2019-11-11,14:40,8.278295807,8.047310712,,0.048003512,,,,<0.01,0.0117,3.275,0.1147
UNHC_2019-11-11,unhc,2019-11-11,14:01,10.94690444,11.72112953,,0.181355084,,,,<0.01,0.00578,2.895,0.2587
CBP_2019-11-11,cbp,2019-11-11,13:26,12.5150844,13.00590552,,0.044629105,,,,<0.01,0.00721,3.876,0.1392
WB_2019-11-11,wb,2019-11-11,12:43,9.28627987,12.55795999,,0.062500965,,,,<0.01,0.00466,4.698,0.1713
WBP_2019-11-11,wbp,2019-11-11,13:05,9.537200948,12.33627478,,0.021508166,,,,<0.01,0.00569,4.921,0.17
MC751_2019-11-11,mc751,2019-11-11,15:10,13.3215945,7.729963971,,0.032881168,,,,<0.01,0.00652,4.666,0.1516
PM_2019-10-29,pm,2019-10-29,,7.387019222,10.89885626,,0.037505356,,,,0.000969,0.00834,4.193,0.1713
CBP_2019-10-29,cbp,2019-10-29,,8.117669462,12.08880255,,0.038255224,,,,0.000888,0.00488,4.348,0.1665
WB_2019-10-29,wb,2019-10-29,,8.618590244,10.75245252,,0.045129017,,,,<0.01,0.00384,4.784,0.1841
WBP_2019-10-29,wbp,2019-10-29,,8.774609715,10.85684837,,0.046878709,,,,0.00316,0.00552,4.888,0.2005
MC751_2019-10-29,mc751,2019-10-29,,11.9598025,7.42800626,,0.05000316,,,,0.000823,0.00457,5.743,0.1755
PM_2019-10-05,pm,2019-10-05,14:35,7.866748383,4.747819635,,0.041629631,,,,<0.01,0.00756,5.41,0.2283
CBP_2019-10-05,cbp,2019-10-05,11:43,8.672029984,5.368787765,,0.029506761,,,,<0.01,0.00502,5.768,0.2492
WB_2019-10-05,wb,2019-10-05,16:46,8.52829551,3.780806304,,0.038880115,,,,0.00535,0.00559,5.792,0.2826
WBP_2019-10-05,wbp,2019-10-05,17:28,8.635174991,4.079020738,,0.032506234,,,,0.000459,0.00705,5.889,0.3202
MC751_2019-10-05,mc751,2019-10-07,11:03,16.84247484,1.426284814,,0.029881695,,,,0.0825,0.00769,8.509,0.382
PM_2019-08-02,pm,2019-08-02,10:05,7.305016863,5.817565135,,0.044504126,,,,0.00889,0.00872,5.118,0.2283
CBP_2019-08-02,cbp,2019-08-02,11:17,7.620434179,6.38779106,,0.077873264,,,,0.00364,0.00483,4.743,0.244
WB_2019-08-02,wb,2019-08-05,10:48,8.352927168,5.356310174,,0.082497452,,,,0.00488,0.00547,4.151,0.2404
WBP_2019-08-02,wbp,2019-08-05,11:03,8.356612667,5.441157795,,0.069999647,,,,<0.01,0.00857,4.366,0.2107
PWC_2019-08-02,pwc,2019-08-05,11:34,9.321906363,5.489820402,,0.102493939,,,,<0.01,0.00453,4.183,0.2426
MC751_2019-08-08,mc751,2019-08-08,,8.354462793,6.578282288,,0.111617336,,,,0.0355,0.00641,3.664,0.2696
MC751_2019-07-31,mc751,2019-07-31,,14.66956587,6.415657681,,0.078373176,,,,0.0497,0.00963,4.056,0.2525
PM_2019-07-19,pm,2019-07-19,,10.41371334,4.933886576,,0.046129657,,,,0.025,0.0101,3.883,0.2534
CBP_2019-07-19,cbp,2019-07-19,,10.60535193,4.910158303,,0.077372837,,,,0.00537,0.00824,3.812,0.243
WB_2019-07-19,wb,2019-07-19,,10.39235424,4.37566888,,0.124970751,,,,0.00761,0.0066,3.472,0.276
WBP_2019-07-19,wbp,2019-07-19,,10.41223007,4.467766756,,0.083914731,,,,0.0142,0.0094,3.623,0.2497
PWC_2019-07-19,pwc,2019-07-19,,10.72460691,4.346310168,,0.097900847,,,,0.037,0.00603,3.716,0.28
CBP_2019-07-02,cbp,2019-07-02,,8.85894884,4.802375635,,0.175726821,,,,0.0135,0.00653,4.361,0.3822
WB_2019-07-02,wb,2019-07-02,,8.585137042,4.619386405,,0.217008424,,,,0.0107,0.00773,4.081,0.4103
WBP_2019-07-02,wbp,2019-07-02,,8.697272318,4.607723355,,0.200540899,,,,0.0213,0.0107,4.091,0.401
PWC_2019-07-02,pwc,2019-07-02,,9.089745783,4.742451689,,0.192419928,,,,0.0269,0.00906,4.012,0.387
MC751_2019-07-02,mc751,2019-07-02,,16.1216362,5.385125954,,0.061469269,,,,0.0757,0.00906,4.215,0.2766
NHC_2019-03-19,nhc,2019-03-19,11:31,8.850162451,6.023029473,,0.063250833,,,,<0.01,0.00753,0.00676,0
PM_2019-03-19,pm,2019-03-19,13:24,9.519080576,6.43146263,,0.078498154,,,,0.00219,0.00591,2.59,0.1391
CBP_2019-03-19,cbp,2019-03-19,14:39,9.60630406,6.364915476,,0.099994378,,,,<0.01,0.0064,2.52,0.216
WB_2019-03-19,wb,2019-03-19,16:51,8.989597175,6.226414212,,0.138362637,,,,<0.01,0.00742,2.417,0.1962
WBP_2019-03-19,wbp,2019-03-19,16:56,9.008946046,6.221423175,,0.135363164,,,,<0.01,0.00701,2.406,0.1975
PWC_2019-03-19,pwc,2019-03-19,17:48,9.09801228,6.270085782,,0.123740206,,,,0.00211,0.00638,2.54,0.2069
UNHC_2019-03-19,unhc,2019-03-19,19:08,9.353540232,6.317916549,,0.152735112,,,,<0.01,0.0066,2.585,0.2245
